

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 11:29:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   692     0742  187B               	btfsc	??_Lcd_WriteChar+1,0
   693     0743  2F45               	goto	u851
   694     0744  2F47               	goto	u850
   695     0745                     u851:
   696     0745  3001               	movlw	1
   697     0746  2F48               	goto	u860
   698     0747                     u850:
   699     0747  3000               	movlw	0
   700     0748                     u860:
   701     0748  00F3               	movwf	SetBit@value
   702     0749  254A               	fcall	_SetBit
   703                           
   704                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 92:     SetBit(config->port, config->d7_pin, (data >> 7) & 0x01);
   705     074A  087C               	movf	Lcd_WriteChar@config,w
   706     074B  0084               	movwf	4
   707     074C  1383               	bcf	3,7	;select IRP bank0
   708     074D  0800               	movf	0,w
   709     074E  00F0               	movwf	SetBit@port
   710     074F  0A84               	incf	4,f
   711     0750  0800               	movf	0,w
   712     0751  0384               	decf	4,f
   713     0752  00F1               	movwf	SetBit@port+1
   714     0753  087C               	movf	Lcd_WriteChar@config,w
   715     0754  3E07               	addlw	7
   716     0755  0084               	movwf	4
   717     0756  0800               	movf	0,w
   718     0757  00F2               	movwf	SetBit@pin
   719     0758  0879               	movf	Lcd_WriteChar@data,w
   720     0759  00FB               	movwf	??_Lcd_WriteChar+1
   721     075A  3007               	movlw	7
   722     075B                     u875:
   723     075B  1003               	clrc
   724     075C  0CFB               	rrf	??_Lcd_WriteChar+1,f
   725     075D  3EFF               	addlw	-1
   726     075E  1D03               	skipz
   727     075F  2F5B               	goto	u875
   728     0760  187B               	btfsc	??_Lcd_WriteChar+1,0
   729     0761  2F63               	goto	u881
   730     0762  2F65               	goto	u880
   731     0763                     u881:
   732     0763  3001               	movlw	1
   733     0764  2F66               	goto	u890
   734     0765                     u880:
   735     0765  3000               	movlw	0
   736     0766                     u890:
   737     0766  00F3               	movwf	SetBit@value
   738     0767  254A               	fcall	_SetBit
   739                           
   740                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 94:     SetBit(config->port, config->rs_pin, 1);
   741     0768  087C               	movf	Lcd_WriteChar@config,w
   742     0769  0084               	movwf	4
   743     076A  1383               	bcf	3,7	;select IRP bank0
   744     076B  0800               	movf	0,w
   745     076C  00F0               	movwf	SetBit@port
   746     076D  0A84               	incf	4,f
   747     076E  0800               	movf	0,w
   748     076F  0384               	decf	4,f
   749     0770  00F1               	movwf	SetBit@port+1
   750     0771  087C               	movf	Lcd_WriteChar@config,w
   751     0772  3E02               	addlw	2
   752     0773  0084               	movwf	4
   753     0774  0800               	movf	0,w
   754     0775  00F2               	movwf	SetBit@pin
   755     0776  01F3               	clrf	SetBit@value
   756     0777  0AF3               	incf	SetBit@value,f
   757     0778  254A               	fcall	_SetBit
   758                           
   759                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 95:     PulseEnable(config);
   760     0779  087C               	movf	Lcd_WriteChar@config,w
   761     077A  2576               	fcall	_PulseEnable
   762                           
   763                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 98:     SetBit(config->port, config->d4_pin, data & 0x01);
   764     077B  087C               	movf	Lcd_WriteChar@config,w
   765     077C  0084               	movwf	4
   766     077D  1383               	bcf	3,7	;select IRP bank0
   767     077E  0800               	movf	0,w
   768     077F  00F0               	movwf	SetBit@port
   769     0780  0A84               	incf	4,f
   770     0781  0800               	movf	0,w
   771     0782  0384               	decf	4,f
   772     0783  00F1               	movwf	SetBit@port+1
   773     0784  087C               	movf	Lcd_WriteChar@config,w
   774     0785  3E04               	addlw	4
   775     0786  0084               	movwf	4
   776     0787  0800               	movf	0,w
   777     0788  00F2               	movwf	SetBit@pin
   778     0789  1879               	btfsc	Lcd_WriteChar@data,0
   779     078A  2F8C               	goto	u901
   780     078B  2F8E               	goto	u900
   781     078C                     u901:
   782     078C  3001               	movlw	1
   783     078D  2F8F               	goto	u910
   784     078E                     u900:
   785     078E  3000               	movlw	0
   786     078F                     u910:
   787     078F  00F3               	movwf	SetBit@value
   788     0790  254A               	fcall	_SetBit
   789                           
   790                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 99:     SetBit(config->port, config->d5_pin, (data >> 1) & 0x01);
   791     0791  087C               	movf	Lcd_WriteChar@config,w
   792     0792  0084               	movwf	4
   793     0793  1383               	bcf	3,7	;select IRP bank0
   794     0794  0800               	movf	0,w
   795     0795  00F0               	movwf	SetBit@port
   796     0796  0A84               	incf	4,f
   797     0797  0800               	movf	0,w
   798     0798  0384               	decf	4,f
   799     0799  00F1               	movwf	SetBit@port+1
   800     079A  087C               	movf	Lcd_WriteChar@config,w
   801     079B  3E05               	addlw	5
   802     079C  0084               	movwf	4
   803     079D  0800               	movf	0,w
   804     079E  00F2               	movwf	SetBit@pin
   805     079F  0879               	movf	Lcd_WriteChar@data,w
   806     07A0  00FB               	movwf	??_Lcd_WriteChar+1
   807     07A1  3001               	movlw	1
   808     07A2                     u925:
   809     07A2  1003               	clrc
   810     07A3  0CFB               	rrf	??_Lcd_WriteChar+1,f
   811     07A4  3EFF               	addlw	-1
   812     07A5  1D03               	skipz
   813     07A6  2FA2               	goto	u925
   814     07A7  187B               	btfsc	??_Lcd_WriteChar+1,0
   815     07A8  2FAA               	goto	u931
   816     07A9  2FAC               	goto	u930
   817     07AA                     u931:
   818     07AA  3001               	movlw	1
   819     07AB  2FAD               	goto	u940
   820     07AC                     u930:
   821     07AC  3000               	movlw	0
   822     07AD                     u940:
   823     07AD  00F3               	movwf	SetBit@value
   824     07AE  254A               	fcall	_SetBit
   825                           
   826                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 100:     SetBit(config->port, config->d6_pin, (data >> 2) & 0x01);
   827     07AF  087C               	movf	Lcd_WriteChar@config,w
   828     07B0  0084               	movwf	4
   829     07B1  1383               	bcf	3,7	;select IRP bank0
   830     07B2  0800               	movf	0,w
   831     07B3  00F0               	movwf	SetBit@port
   832     07B4  0A84               	incf	4,f
   833     07B5  0800               	movf	0,w
   834     07B6  0384               	decf	4,f
   835     07B7  00F1               	movwf	SetBit@port+1
   836     07B8  087C               	movf	Lcd_WriteChar@config,w
   837     07B9  3E06               	addlw	6
   838     07BA  0084               	movwf	4
   839     07BB  0800               	movf	0,w
   840     07BC  00F2               	movwf	SetBit@pin
   841     07BD  0879               	movf	Lcd_WriteChar@data,w
   842     07BE  00FB               	movwf	??_Lcd_WriteChar+1
   843     07BF  3002               	movlw	2
   844     07C0                     u955:
   845     07C0  1003               	clrc
   846     07C1  0CFB               	rrf	??_Lcd_WriteChar+1,f
   847     07C2  3EFF               	addlw	-1
   848     07C3  1D03               	skipz
   849     07C4  2FC0               	goto	u955
   850     07C5  187B               	btfsc	??_Lcd_WriteChar+1,0
   851     07C6  2FC8               	goto	u961
   852     07C7  2FCA               	goto	u960
   853     07C8                     u961:
   854     07C8  3001               	movlw	1
   855     07C9  2FCB               	goto	u970
   856     07CA                     u960:
   857     07CA  3000               	movlw	0
   858     07CB                     u970:
   859     07CB  00F3               	movwf	SetBit@value
   860     07CC  254A               	fcall	_SetBit
   861                           
   862                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 101:     SetBit(config->port, config->d7_pin, (data >> 3) & 0x01);
   863     07CD  087C               	movf	Lcd_WriteChar@config,w
   864     07CE  0084               	movwf	4
   865     07CF  1383               	bcf	3,7	;select IRP bank0
   866     07D0  0800               	movf	0,w
   867     07D1  00F0               	movwf	SetBit@port
   868     07D2  0A84               	incf	4,f
   869     07D3  0800               	movf	0,w
   870     07D4  0384               	decf	4,f
   871     07D5  00F1               	movwf	SetBit@port+1
   872     07D6  087C               	movf	Lcd_WriteChar@config,w
   873     07D7  3E07               	addlw	7
   874     07D8  0084               	movwf	4
   875     07D9  0800               	movf	0,w
   876     07DA  00F2               	movwf	SetBit@pin
   877     07DB  0879               	movf	Lcd_WriteChar@data,w
   878     07DC  00FB               	movwf	??_Lcd_WriteChar+1
   879     07DD  3003               	movlw	3
   880     07DE                     u985:
   881     07DE  1003               	clrc
   882     07DF  0CFB               	rrf	??_Lcd_WriteChar+1,f
   883     07E0  3EFF               	addlw	-1
   884     07E1  1D03               	skipz
   885     07E2  2FDE               	goto	u985
   886     07E3  187B               	btfsc	??_Lcd_WriteChar+1,0
   887     07E4  2FE6               	goto	u991
   888     07E5  2FE8               	goto	u990
   889     07E6                     u991:
   890     07E6  3001               	movlw	1
   891     07E7  2FE9               	goto	u1000
   892     07E8                     u990:
   893     07E8  3000               	movlw	0
   894     07E9                     u1000:
   895     07E9  00F3               	movwf	SetBit@value
   896     07EA  254A               	fcall	_SetBit
   897                           
   898                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 103:     PulseEnable(config);
   899     07EB  087C               	movf	Lcd_WriteChar@config,w
   900     07EC  2576               	fcall	_PulseEnable
   901     07ED                     l38:
   902     07ED  0008               	return
   903     07EE                     __end_of_Lcd_WriteChar:
   904                           
   905                           	psect	text3
   906     04FD                     __ptext3:	
   907 ;; *************** function _Lcd_SetCursor *****************
   908 ;; Defined at:
   909 ;;		line 160 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  config          1    wreg     PTR struct .
   912 ;;		 -> main@lcdConfig_16F628A(8), 
   913 ;;  row             1    0[BANK0 ] unsigned char 
   914 ;;  column          1    1[BANK0 ] unsigned char 
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  config          1    4[BANK0 ] PTR struct .
   917 ;;		 -> main@lcdConfig_16F628A(8), 
   918 ;;  address         1    5[BANK0 ] unsigned char 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   928 ;;      Params:         0       2       0       0
   929 ;;      Locals:         0       2       0       0
   930 ;;      Temps:          0       2       0       0
   931 ;;      Totals:         0       6       0       0
   932 ;;Total ram usage:        6 bytes
   933 ;; Hardware stack levels used: 1
   934 ;; Hardware stack levels required when called: 3
   935 ;; This function calls:
   936 ;;		_Lcd_Command
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942     04FD                     _Lcd_SetCursor:	
   943                           ;psect for function _Lcd_SetCursor
   944                           
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _Lcd_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   948                           ;Lcd_SetCursor@config stored from wreg
   949     04FD  1283               	bcf	3,5	;RP0=0, select bank0
   950     04FE  1303               	bcf	3,6	;RP1=0, select bank0
   951     04FF  00A4               	movwf	Lcd_SetCursor@config
   952     0500                     l738:
   953                           
   954                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 161:     unsigned char address;;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F
      +                          /projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c: 164:     switch(row) {
   955     0500  2D07               	goto	l746
   956     0501                     l740:
   957                           
   958                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 166:             address = 0x80;
   959     0501  3080               	movlw	128
   960     0502  00A5               	movwf	Lcd_SetCursor@address
   961                           
   962                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 167:             break;
   963     0503  2D17               	goto	l748
   964     0504                     l742:
   965                           
   966                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 169:             address = 0xC0;
   967     0504  30C0               	movlw	192
   968     0505  00A5               	movwf	Lcd_SetCursor@address
   969                           
   970                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 170:             break;
   971     0506  2D17               	goto	l748
   972     0507                     l746:
   973     0507  0820               	movf	Lcd_SetCursor@row,w
   974     0508  00A2               	movwf	??_Lcd_SetCursor
   975     0509  01A3               	clrf	??_Lcd_SetCursor+1
   976                           
   977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   978                           ; Switch size 1, requested type "simple"
   979                           ; Number of cases is 1, Range of values is 0 to 0
   980                           ; switch strategies available:
   981                           ; Name         Instructions Cycles
   982                           ; simple_byte            4     3 (average)
   983                           ; direct_byte            7     6 (fixed)
   984                           ; jumptable            260     6 (fixed)
   985                           ;	Chosen strategy is simple_byte
   986     050A  0823               	movf	??_Lcd_SetCursor+1,w
   987     050B  3A00               	xorlw	0	; case 0
   988     050C  1903               	skipnz
   989     050D  2D0F               	goto	l806
   990     050E  2D01               	goto	l740
   991     050F                     l806:
   992                           
   993                           ; Switch size 1, requested type "simple"
   994                           ; Number of cases is 2, Range of values is 1 to 2
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte            7     4 (average)
   998                           ; direct_byte           11     9 (fixed)
   999                           ; jumptable            263     9 (fixed)
  1000                           ;	Chosen strategy is simple_byte
  1001     050F  0822               	movf	??_Lcd_SetCursor,w
  1002     0510  3A01               	xorlw	1	; case 1
  1003     0511  1903               	skipnz
  1004     0512  2D01               	goto	l740
  1005     0513  3A03               	xorlw	3	; case 2
  1006     0514  1903               	skipnz
  1007     0515  2D04               	goto	l742
  1008     0516  2D01               	goto	l740
  1009     0517                     l748:
  1010                           
  1011                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 176:     address += (column - 1);
  1012     0517  0821               	movf	Lcd_SetCursor@column,w
  1013     0518  3EFF               	addlw	255
  1014     0519  00A2               	movwf	??_Lcd_SetCursor
  1015     051A  0822               	movf	??_Lcd_SetCursor,w
  1016     051B  07A5               	addwf	Lcd_SetCursor@address,f
  1017     051C                     l750:
  1018                           
  1019                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 179:     Lcd_Command(config, address);
  1020     051C  0825               	movf	Lcd_SetCursor@address,w
  1021     051D  00F9               	movwf	Lcd_Command@cmd
  1022     051E  0824               	movf	Lcd_SetCursor@config,w
  1023     051F  25F1               	fcall	_Lcd_Command
  1024     0520                     l58:
  1025     0520  0008               	return
  1026     0521                     __end_of_Lcd_SetCursor:
  1027                           
  1028                           	psect	text4
  1029     05A2                     __ptext4:	
  1030 ;; *************** function _Lcd_Init *****************
  1031 ;; Defined at:
  1032 ;;		line 123 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  config          1    wreg     PTR struct .
  1035 ;;		 -> main@lcdConfig_16F628A(8), 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  config          1    4[BANK0 ] PTR struct .
  1038 ;;		 -> main@lcdConfig_16F628A(8), 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1048 ;;      Params:         0       0       0       0
  1049 ;;      Locals:         0       1       0       0
  1050 ;;      Temps:          0       2       0       0
  1051 ;;      Totals:         0       3       0       0
  1052 ;;Total ram usage:        3 bytes
  1053 ;; Hardware stack levels used: 1
  1054 ;; Hardware stack levels required when called: 4
  1055 ;; This function calls:
  1056 ;;		_Lcd_Clear
  1057 ;;		_Lcd_Command
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     05A2                     _Lcd_Init:	
  1064                           ;psect for function _Lcd_Init
  1065                           
  1066                           
  1067                           ;incstack = 0
  1068                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1069                           ;Lcd_Init@config stored from wreg
  1070     05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1071     05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1072     05A4  00A4               	movwf	Lcd_Init@config
  1073     05A5                     l718:
  1074                           
  1075                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 128:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1076     05A5  3014               	movlw	20
  1077     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1078     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1079     05A8  00A3               	movwf	??_Lcd_Init+1
  1080     05A9  3079               	movlw	121
  1081     05AA  00A2               	movwf	??_Lcd_Init
  1082     05AB                     u1037:
  1083     05AB  0BA2               	decfsz	??_Lcd_Init,f
  1084     05AC  2DAB               	goto	u1037
  1085     05AD  0BA3               	decfsz	??_Lcd_Init+1,f
  1086     05AE  2DAB               	goto	u1037
  1087     05AF  0000               	nop
  1088     05B0                     l720:
  1089                           
  1090                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 129:     Lcd_Command(config, 0x03);
  1091     05B0  3003               	movlw	3
  1092     05B1  00F9               	movwf	Lcd_Command@cmd
  1093     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1094     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1095     05B4  0824               	movf	Lcd_Init@config,w
  1096     05B5  25F1               	fcall	_Lcd_Command
  1097     05B6                     l722:
  1098                           
  1099                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 130:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1100     05B6  3007               	movlw	7
  1101     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1102     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1103     05B9  00A3               	movwf	??_Lcd_Init+1
  1104     05BA  307C               	movlw	124
  1105     05BB  00A2               	movwf	??_Lcd_Init
  1106     05BC                     u1047:
  1107     05BC  0BA2               	decfsz	??_Lcd_Init,f
  1108     05BD  2DBC               	goto	u1047
  1109     05BE  0BA3               	decfsz	??_Lcd_Init+1,f
  1110     05BF  2DBC               	goto	u1047
  1111     05C0  2DC1               	nop2
  1112                           
  1113                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 131:     Lcd_Command(config, 0x03);
  1114     05C1  3003               	movlw	3
  1115     05C2  00F9               	movwf	Lcd_Command@cmd
  1116     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1117     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1118     05C5  0824               	movf	Lcd_Init@config,w
  1119     05C6  25F1               	fcall	_Lcd_Command
  1120     05C7                     l724:
  1121                           
  1122                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 132:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1123     05C7  3020               	movlw	32
  1124     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1125     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1126     05CA  00A2               	movwf	??_Lcd_Init
  1127     05CB                     u1057:
  1128     05CB  0BA2               	decfsz	??_Lcd_Init,f
  1129     05CC  2DCB               	goto	u1057
  1130     05CD  2DCE               	nop2
  1131     05CE                     l726:
  1132                           
  1133                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 133:     Lcd_Command(config, 0x03);
  1134     05CE  3003               	movlw	3
  1135     05CF  00F9               	movwf	Lcd_Command@cmd
  1136     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1137     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1138     05D2  0824               	movf	Lcd_Init@config,w
  1139     05D3  25F1               	fcall	_Lcd_Command
  1140     05D4                     l728:
  1141                           
  1142                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 134:     Lcd_Command(config, 0x02);
  1143     05D4  3002               	movlw	2
  1144     05D5  00F9               	movwf	Lcd_Command@cmd
  1145     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1146     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1147     05D8  0824               	movf	Lcd_Init@config,w
  1148     05D9  25F1               	fcall	_Lcd_Command
  1149     05DA                     l730:
  1150                           
  1151                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 136:     Lcd_Command(config, 0x28);
  1152     05DA  3028               	movlw	40
  1153     05DB  00F9               	movwf	Lcd_Command@cmd
  1154     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1155     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1156     05DE  0824               	movf	Lcd_Init@config,w
  1157     05DF  25F1               	fcall	_Lcd_Command
  1158     05E0                     l732:
  1159                           
  1160                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 137:     Lcd_Command(config, 0x0C);
  1161     05E0  300C               	movlw	12
  1162     05E1  00F9               	movwf	Lcd_Command@cmd
  1163     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1164     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1165     05E4  0824               	movf	Lcd_Init@config,w
  1166     05E5  25F1               	fcall	_Lcd_Command
  1167     05E6                     l734:
  1168                           
  1169                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 138:     Lcd_Command(config, 0x06);
  1170     05E6  3006               	movlw	6
  1171     05E7  00F9               	movwf	Lcd_Command@cmd
  1172     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1173     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1174     05EA  0824               	movf	Lcd_Init@config,w
  1175     05EB  25F1               	fcall	_Lcd_Command
  1176     05EC                     l736:
  1177                           
  1178                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 139:     Lcd_Clear(config);
  1179     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1180     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1181     05EE  0824               	movf	Lcd_Init@config,w
  1182     05EF  24D3               	fcall	_Lcd_Clear
  1183     05F0                     l47:
  1184     05F0  0008               	return
  1185     05F1                     __end_of_Lcd_Init:
  1186                           
  1187                           	psect	text5
  1188     04D3                     __ptext5:	
  1189 ;; *************** function _Lcd_Clear *****************
  1190 ;; Defined at:
  1191 ;;		line 147 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  config          1    wreg     PTR struct .
  1194 ;;		 -> main@lcdConfig_16F628A(8), 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  config          1   13[COMMON] PTR struct .
  1197 ;;		 -> main@lcdConfig_16F628A(8), 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1207 ;;      Params:         0       0       0       0
  1208 ;;      Locals:         1       0       0       0
  1209 ;;      Temps:          0       2       0       0
  1210 ;;      Totals:         1       2       0       0
  1211 ;;Total ram usage:        3 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 3
  1214 ;; This function calls:
  1215 ;;		_Lcd_Command
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;;		_Lcd_Init
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     04D3                     _Lcd_Clear:	
  1223                           ;psect for function _Lcd_Clear
  1224                           
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1228                           ;Lcd_Clear@config stored from wreg
  1229     04D3  00FD               	movwf	Lcd_Clear@config
  1230     04D4                     l712:
  1231                           
  1232                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 148:     Lcd_Command(config, 0x01);
  1233     04D4  01F9               	clrf	Lcd_Command@cmd
  1234     04D5  0AF9               	incf	Lcd_Command@cmd,f
