

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan  8 06:23:36 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   732     0704  01C2               	clrf	main@i
   733     0705  0AC2               	incf	main@i,f
   734     0706                     l941:
   735                           
   736                           ;newmain.c: 85:             Lcd_SetCursor(&lcd, 1, i);
   737     0706  01B8               	clrf	Lcd_SetCursor@row
   738     0707  0AB8               	incf	Lcd_SetCursor@row,f
   739     0708  0842               	movf	main@i,w
   740     0709  00B9               	movwf	Lcd_SetCursor@column
   741     070A  3043               	movlw	(low (main@lcd| 0))& (0+255)
   742     070B  120A  118A  22DE  120A  118A  	fcall	_Lcd_SetCursor
   743                           
   744                           ;newmain.c: 86:             Lcd_WriteCustomChar(&lcd, 0);
   745     0710  1283               	bcf	3,5	;RP0=0, select bank0
   746     0711  1303               	bcf	3,6	;RP1=0, select bank0
   747     0712  0842               	movf	main@i,w
   748     0713  3E40               	addlw	64
   749     0714  00F9               	movwf	Lcd_WriteChar@data
   750     0715  3043               	movlw	(low (main@lcd| 0))& (0+255)
   751     0716  120A  118A  2537  120A  118A  	fcall	_Lcd_WriteChar
   752     071B                     l943:
   753                           
   754                           ;newmain.c: 87:             _delay((unsigned long)((150)*(8000000/4000.0)));
   755     071B  3002               	movlw	2
   756     071C  1283               	bcf	3,5	;RP0=0, select bank0
   757     071D  1303               	bcf	3,6	;RP1=0, select bank0
   758     071E  00C0               	movwf	??_main+2
   759     071F  3086               	movlw	134
   760     0720  00BF               	movwf	??_main+1
   761     0721  3098               	movlw	152
   762     0722  00BE               	movwf	??_main
   763     0723                     u1177:
   764     0723  0BBE               	decfsz	??_main,f
   765     0724  2F23               	goto	u1177
   766     0725  0BBF               	decfsz	??_main+1,f
   767     0726  2F23               	goto	u1177
   768     0727  0BC0               	decfsz	??_main+2,f
   769     0728  2F23               	goto	u1177
   770     0729  0000               	nop
   771     072A                     l945:
   772                           
   773                           ;newmain.c: 88:             Lcd_SetCursor(&lcd, 2, i);
   774     072A  3001               	movlw	1
   775     072B  1283               	bcf	3,5	;RP0=0, select bank0
   776     072C  1303               	bcf	3,6	;RP1=0, select bank0
   777     072D  00BE               	movwf	??_main
   778     072E  083E               	movf	??_main,w
   779     072F  07C2               	addwf	main@i,f
   780     0730                     l947:
   781     0730  3011               	movlw	17
   782     0731  0242               	subwf	main@i,w
   783     0732  1C03               	skipc
   784     0733  2F35               	goto	u1121
   785     0734  2F36               	goto	u1120
   786     0735                     u1121:
   787     0735  2F06               	goto	l941
   788     0736                     u1120:
   789     0736                     l949:
   790                           
   791                           ;newmain.c: 89:             Lcd_WriteCustomChar(&lcd, 1);
   792     0736  3015               	movlw	21
   793     0737  1283               	bcf	3,5	;RP0=0, select bank0
   794     0738  1303               	bcf	3,6	;RP1=0, select bank0
   795     0739  00C0               	movwf	??_main+2
   796     073A  304B               	movlw	75
   797     073B  00BF               	movwf	??_main+1
   798     073C  30BD               	movlw	189
   799     073D  00BE               	movwf	??_main
   800     073E                     u1187:
   801     073E  0BBE               	decfsz	??_main,f
   802     073F  2F3E               	goto	u1187
   803     0740  0BBF               	decfsz	??_main+1,f
   804     0741  2F3E               	goto	u1187
   805     0742  0BC0               	decfsz	??_main+2,f
   806     0743  2F3E               	goto	u1187
   807     0744  2F45               	nop2
   808     0745                     l951:
   809                           
   810                           ;newmain.c: 91:         }
   811     0745  1283               	bcf	3,5	;RP0=0, select bank0
   812     0746  1303               	bcf	3,6	;RP1=0, select bank0
   813     0747  01C2               	clrf	main@i
   814     0748  0AC2               	incf	main@i,f
   815     0749                     l955:
   816                           
   817                           ;newmain.c: 92:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   818     0749  3002               	movlw	2
   819     074A  00B8               	movwf	Lcd_SetCursor@row
   820     074B  0842               	movf	main@i,w
   821     074C  00B9               	movwf	Lcd_SetCursor@column
   822     074D  3043               	movlw	(low (main@lcd| 0))& (0+255)
   823     074E  120A  118A  22DE  120A  118A  	fcall	_Lcd_SetCursor
   824                           
   825                           ;newmain.c: 93:     }
   826     0753  1283               	bcf	3,5	;RP0=0, select bank0
   827     0754  1303               	bcf	3,6	;RP1=0, select bank0
   828     0755  0842               	movf	main@i,w
   829     0756  3E50               	addlw	80
   830     0757  00F9               	movwf	Lcd_WriteChar@data
   831     0758  3043               	movlw	(low (main@lcd| 0))& (0+255)
   832     0759  120A  118A  2537  120A  118A  	fcall	_Lcd_WriteChar
   833     075E                     l957:
   834                           
   835                           ;newmain.c: 94: }
   836     075E  3002               	movlw	2
   837     075F  1283               	bcf	3,5	;RP0=0, select bank0
   838     0760  1303               	bcf	3,6	;RP1=0, select bank0
   839     0761  00C0               	movwf	??_main+2
   840     0762  3086               	movlw	134
   841     0763  00BF               	movwf	??_main+1
   842     0764  3098               	movlw	152
   843     0765  00BE               	movwf	??_main
   844     0766                     u1197:
   845     0766  0BBE               	decfsz	??_main,f
   846     0767  2F66               	goto	u1197
   847     0768  0BBF               	decfsz	??_main+1,f
   848     0769  2F66               	goto	u1197
   849     076A  0BC0               	decfsz	??_main+2,f
   850     076B  2F66               	goto	u1197
   851     076C  0000               	nop
   852     076D                     l959:
   853     076D  3001               	movlw	1
   854     076E  1283               	bcf	3,5	;RP0=0, select bank0
   855     076F  1303               	bcf	3,6	;RP1=0, select bank0
   856     0770  00BE               	movwf	??_main
   857     0771  083E               	movf	??_main,w
   858     0772  07C2               	addwf	main@i,f
   859     0773                     l961:
   860     0773  3011               	movlw	17
   861     0774  0242               	subwf	main@i,w
   862     0775  1C03               	skipc
   863     0776  2F78               	goto	u1131
   864     0777  2F79               	goto	u1130
   865     0778                     u1131:
   866     0778  2F49               	goto	l955
   867     0779                     u1130:
   868     0779                     l963:
   869     0779  3015               	movlw	21
   870     077A  1283               	bcf	3,5	;RP0=0, select bank0
   871     077B  1303               	bcf	3,6	;RP1=0, select bank0
   872     077C  00C0               	movwf	??_main+2
   873     077D  304B               	movlw	75
   874     077E  00BF               	movwf	??_main+1
   875     077F  30BD               	movlw	189
   876     0780  00BE               	movwf	??_main
   877     0781                     u1207:
   878     0781  0BBE               	decfsz	??_main,f
   879     0782  2F81               	goto	u1207
   880     0783  0BBF               	decfsz	??_main+1,f
   881     0784  2F81               	goto	u1207
   882     0785  0BC0               	decfsz	??_main+2,f
   883     0786  2F81               	goto	u1207
   884     0787  2F88               	nop2
   885     0788                     l965:
   886     0788  1283               	bcf	3,5	;RP0=0, select bank0
   887     0789  1303               	bcf	3,6	;RP1=0, select bank0
   888     078A  01C2               	clrf	main@i
   889     078B  0AC2               	incf	main@i,f
   890     078C                     l969:
   891     078C  01B8               	clrf	Lcd_SetCursor@row
   892     078D  0AB8               	incf	Lcd_SetCursor@row,f
   893     078E  0842               	movf	main@i,w
   894     078F  00B9               	movwf	Lcd_SetCursor@column
   895     0790  3043               	movlw	(low (main@lcd| 0))& (0+255)
   896     0791  120A  118A  22DE  120A  118A  	fcall	_Lcd_SetCursor
   897     0796  01FD               	clrf	Lcd_WriteCustomChar@location
   898     0797  3043               	movlw	(low (main@lcd| 0))& (0+255)
   899     0798  120A  118A  226E  120A  118A  	fcall	_Lcd_WriteCustomChar
   900     079D                     l971:
   901     079D  3002               	movlw	2
   902     079E  1283               	bcf	3,5	;RP0=0, select bank0
   903     079F  1303               	bcf	3,6	;RP1=0, select bank0
   904     07A0  00C0               	movwf	??_main+2
   905     07A1  3086               	movlw	134
   906     07A2  00BF               	movwf	??_main+1
   907     07A3  3098               	movlw	152
   908     07A4  00BE               	movwf	??_main
   909     07A5                     u1217:
   910     07A5  0BBE               	decfsz	??_main,f
   911     07A6  2FA5               	goto	u1217
   912     07A7  0BBF               	decfsz	??_main+1,f
   913     07A8  2FA5               	goto	u1217
   914     07A9  0BC0               	decfsz	??_main+2,f
   915     07AA  2FA5               	goto	u1217
   916     07AB  0000               	nop
   917     07AC                     l973:
   918     07AC  3002               	movlw	2
   919     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   920     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   921     07AF  00B8               	movwf	Lcd_SetCursor@row
   922     07B0  0842               	movf	main@i,w
   923     07B1  00B9               	movwf	Lcd_SetCursor@column
   924     07B2  3043               	movlw	(low (main@lcd| 0))& (0+255)
   925     07B3  120A  118A  22DE  120A  118A  	fcall	_Lcd_SetCursor
   926     07B8                     l975:
   927     07B8  01FD               	clrf	Lcd_WriteCustomChar@location
   928     07B9  0AFD               	incf	Lcd_WriteCustomChar@location,f
   929     07BA  3043               	movlw	(low (main@lcd| 0))& (0+255)
   930     07BB  120A  118A  226E  120A  118A  	fcall	_Lcd_WriteCustomChar
   931     07C0                     l977:
   932     07C0  3003               	movlw	3
   933     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   934     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   935     07C3  00C0               	movwf	??_main+2
   936     07C4  3008               	movlw	8
   937     07C5  00BF               	movwf	??_main+1
   938     07C6  3076               	movlw	118
   939     07C7  00BE               	movwf	??_main
   940     07C8                     u1227:
   941     07C8  0BBE               	decfsz	??_main,f
   942     07C9  2FC8               	goto	u1227
   943     07CA  0BBF               	decfsz	??_main+1,f
   944     07CB  2FC8               	goto	u1227
   945     07CC  0BC0               	decfsz	??_main+2,f
   946     07CD  2FC8               	goto	u1227
   947     07CE  0000               	nop
   948     07CF                     l979:
   949     07CF  3001               	movlw	1
   950     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   951     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   952     07D2  00BE               	movwf	??_main
   953     07D3  083E               	movf	??_main,w
   954     07D4  07C2               	addwf	main@i,f
   955     07D5                     l981:
   956     07D5  3011               	movlw	17
   957     07D6  0242               	subwf	main@i,w
   958     07D7  1C03               	skipc
   959     07D8  2FDA               	goto	u1141
   960     07D9  2FDB               	goto	u1140
   961     07DA                     u1141:
   962     07DA  2F8C               	goto	l969
   963     07DB                     u1140:
   964     07DB                     l983:
   965     07DB  3015               	movlw	21
   966     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   967     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   968     07DE  00C0               	movwf	??_main+2
   969     07DF  304B               	movlw	75
   970     07E0  00BF               	movwf	??_main+1
   971     07E1  30BD               	movlw	189
   972     07E2  00BE               	movwf	??_main
   973     07E3                     u1237:
   974     07E3  0BBE               	decfsz	??_main,f
   975     07E4  2FE3               	goto	u1237
   976     07E5  0BBF               	decfsz	??_main+1,f
   977     07E6  2FE3               	goto	u1237
   978     07E7  0BC0               	decfsz	??_main+2,f
   979     07E8  2FE3               	goto	u1237
   980     07E9  2FEA               	nop2
   981     07EA  2EFC               	goto	l933
   982     07EB  120A  118A  2800   	ljmp	start
   983     07EE                     __end_of_main:
   984                           
   985                           	psect	text1
   986     02B9                     __ptext1:	
   987 ;; *************** function _Lcd_WriteString *****************
   988 ;; Defined at:
   989 ;;		line 102 in file "../../pic16flcd.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  config          1    wreg     PTR struct .
   992 ;;		 -> main@lcd(8), 
   993 ;;  str             1   13[COMMON] PTR unsigned char 
   994 ;;		 -> STR_2(6), STR_1(6), 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  config          1    1[BANK0 ] PTR struct .
   997 ;;		 -> main@lcd(8), 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         1       0       0       0       0
  1008 ;;      Locals:         0       1       0       0       0
  1009 ;;      Temps:          0       1       0       0       0
  1010 ;;      Totals:         1       2       0       0       0
  1011 ;;Total ram usage:        3 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; Hardware stack levels required when called: 3
  1014 ;; This function calls:
  1015 ;;		_Lcd_WriteChar
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021     02B9                     _Lcd_WriteString:	
  1022                           ;psect for function _Lcd_WriteString
  1023                           
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in _Lcd_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1027                           ;Lcd_WriteString@config stored from wreg
  1028     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1029     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1030     02BB  00B9               	movwf	Lcd_WriteString@config
  1031     02BC                     l877:
  1032                           
  1033                           ;../../pic16flcd.c: 103:     while(*str != '\0') {
  1034     02BC  2AD1               	goto	l883
  1035     02BD                     l879:
  1036                           
  1037                           ;../../pic16flcd.c: 104:         Lcd_WriteChar(config, (unsigned char)(*str));
  1038     02BD  087D               	movf	Lcd_WriteString@str,w
  1039     02BE  0084               	movwf	4
  1040     02BF  120A  118A  2003  120A  118A  	fcall	stringdir
  1041     02C4  00F9               	movwf	Lcd_WriteChar@data
  1042     02C5  0839               	movf	Lcd_WriteString@config,w
  1043     02C6  120A  118A  2537  120A  118A  	fcall	_Lcd_WriteChar
  1044     02CB                     l881:
  1045                           
  1046                           ;../../pic16flcd.c: 105:         str++;
  1047     02CB  3001               	movlw	1
  1048     02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1049     02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1050     02CE  00B8               	movwf	??_Lcd_WriteString
  1051     02CF  0838               	movf	??_Lcd_WriteString,w
  1052     02D0  07FD               	addwf	Lcd_WriteString@str,f
  1053     02D1                     l883:
  1054                           
  1055                           ;../../pic16flcd.c: 103:     while(*str != '\0') {
  1056     02D1  087D               	movf	Lcd_WriteString@str,w
  1057     02D2  0084               	movwf	4
  1058     02D3  120A  118A  2003  120A  118A  	fcall	stringdir
  1059     02D8  3A00               	xorlw	0
  1060     02D9  1D03               	skipz
  1061     02DA  2ADC               	goto	u1071
  1062     02DB  2ADD               	goto	u1070
  1063     02DC                     u1071:
  1064     02DC  2ABD               	goto	l879
  1065     02DD                     u1070:
  1066     02DD                     l64:
  1067     02DD  0008               	return
  1068     02DE                     __end_of_Lcd_WriteString:
  1069                           
  1070                           	psect	text2
  1071     026E                     __ptext2:	
  1072 ;; *************** function _Lcd_WriteCustomChar *****************
  1073 ;; Defined at:
  1074 ;;		line 198 in file "../../pic16flcd.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  config          1    wreg     PTR struct .
  1077 ;;		 -> main@lcd(8), 
  1078 ;;  location        1   13[COMMON] unsigned char 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  config          1    0[BANK0 ] PTR struct .
  1081 ;;		 -> main@lcd(8), 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         1       0       0       0       0
  1092 ;;      Locals:         0       1       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         1       1       0       0       0
  1095 ;;Total ram usage:        2 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 3
  1098 ;; This function calls:
  1099 ;;		_Lcd_WriteChar
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     026E                     _Lcd_WriteCustomChar:	
  1106                           ;psect for function _Lcd_WriteCustomChar
  1107                           
  1108                           
  1109                           ;incstack = 0
  1110                           ; Regs used in _Lcd_WriteCustomChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1111                           ;Lcd_WriteCustomChar@config stored from wreg
  1112     026E  1283               	bcf	3,5	;RP0=0, select bank0
  1113     026F  1303               	bcf	3,6	;RP1=0, select bank0
  1114     0270  00B8               	movwf	Lcd_WriteCustomChar@config
  1115     0271                     l901:
  1116                           
  1117                           ;../../pic16flcd.c: 199:     Lcd_WriteChar(config, location);
  1118     0271  087D               	movf	Lcd_WriteCustomChar@location,w
  1119     0272  00F9               	movwf	Lcd_WriteChar@data
  1120     0273  0838               	movf	Lcd_WriteCustomChar@config,w
  1121     0274  120A  118A  2537  120A  118A  	fcall	_Lcd_WriteChar
  1122     0279                     l87:
  1123     0279  0008               	return
  1124     027A                     __end_of_Lcd_WriteCustomChar:
  1125                           
  1126                           	psect	text3
  1127     02DE                     __ptext3:	
  1128 ;; *************** function _Lcd_SetCursor *****************
  1129 ;; Defined at:
  1130 ;;		line 148 in file "../../pic16flcd.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  config          1    wreg     PTR struct .
  1133 ;;		 -> main@lcd(8), 
  1134 ;;  row             1    0[BANK0 ] unsigned char 
  1135 ;;  column          1    1[BANK0 ] unsigned char 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  config          1    5[BANK0 ] PTR struct .
  1138 ;;		 -> main@lcd(8), 
  1139 ;;  address         1    4[BANK0 ] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       2       0       0       0
  1150 ;;      Locals:         0       2       0       0       0
  1151 ;;      Temps:          0       2       0       0       0
  1152 ;;      Totals:         0       6       0       0       0
  1153 ;;Total ram usage:        6 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 3
  1156 ;; This function calls:
  1157 ;;		_Lcd_Command
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163     02DE                     _Lcd_SetCursor:	
  1164                           ;psect for function _Lcd_SetCursor
  1165                           
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in _Lcd_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1169                           ;Lcd_SetCursor@config stored from wreg
  1170     02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1171     02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1172     02E0  00BD               	movwf	Lcd_SetCursor@config
  1173     02E1                     l857:
  1174                           
  1175                           ;../../pic16flcd.c: 149:     unsigned char address;;../../pic16flcd.c: 152:     switch(r
      +                          ow) {
  1176     02E1  2AE8               	goto	l865
  1177     02E2                     l859:
  1178                           
  1179                           ;../../pic16flcd.c: 154:             address = 0x80;
  1180     02E2  3080               	movlw	128
  1181     02E3  00BC               	movwf	Lcd_SetCursor@address
  1182                           
  1183                           ;../../pic16flcd.c: 155:             break;
  1184     02E4  2AF8               	goto	l867
  1185     02E5                     l861:
  1186                           
  1187                           ;../../pic16flcd.c: 157:             address = 0xC0;
  1188     02E5  30C0               	movlw	192
  1189     02E6  00BC               	movwf	Lcd_SetCursor@address
  1190                           
  1191                           ;../../pic16flcd.c: 158:             break;
  1192     02E7  2AF8               	goto	l867
  1193     02E8                     l865:
  1194     02E8  0838               	movf	Lcd_SetCursor@row,w
  1195     02E9  00BA               	movwf	??_Lcd_SetCursor
  1196     02EA  01BB               	clrf	??_Lcd_SetCursor+1
  1197                           
  1198                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1199                           ; Switch size 1, requested type "simple"
  1200                           ; Number of cases is 1, Range of values is 0 to 0
  1201                           ; switch strategies available:
  1202                           ; Name         Instructions Cycles
  1203                           ; simple_byte            4     3 (average)
  1204                           ; direct_byte           11     8 (fixed)
  1205                           ; jumptable            260     6 (fixed)
  1206                           ;	Chosen strategy is simple_byte
  1207     02EB  083B               	movf	??_Lcd_SetCursor+1,w
  1208     02EC  3A00               	xorlw	0	; case 0
  1209     02ED  1903               	skipnz
  1210     02EE  2AF0               	goto	l1015
  1211     02EF  2AE2               	goto	l859
  1212     02F0                     l1015:
  1213                           
  1214                           ; Switch size 1, requested type "simple"
  1215                           ; Number of cases is 2, Range of values is 1 to 2
  1216                           ; switch strategies available:
  1217                           ; Name         Instructions Cycles
  1218                           ; simple_byte            7     4 (average)
  1219                           ; direct_byte           17    11 (fixed)
  1220                           ; jumptable            263     9 (fixed)
  1221                           ;	Chosen strategy is simple_byte
  1222     02F0  083A               	movf	??_Lcd_SetCursor,w
  1223     02F1  3A01               	xorlw	1	; case 1
  1224     02F2  1903               	skipnz
  1225     02F3  2AE2               	goto	l859
  1226     02F4  3A03               	xorlw	3	; case 2
  1227     02F5  1903               	skipnz
  1228     02F6  2AE5               	goto	l861
  1229     02F7  2AE2               	goto	l859
  1230     02F8                     l867:
  1231                           
  1232                           ;../../pic16flcd.c: 164:     address += (column - 1);
  1233     02F8  0839               	movf	Lcd_SetCursor@column,w
  1234     02F9  3EFF               	addlw	255
  1235     02FA  00BA               	movwf	??_Lcd_SetCursor
  1236     02FB  083A               	movf	??_Lcd_SetCursor,w
  1237     02FC  07BC               	addwf	Lcd_SetCursor@address,f
  1238     02FD                     l869:
  1239                           
  1240                           ;../../pic16flcd.c: 167:     Lcd_Command(config, address);
  1241     02FD  083C               	movf	Lcd_SetCursor@address,w
  1242     02FE  00F9               	movwf	Lcd_Command@cmd
  1243     02FF  083D               	movf	Lcd_SetCursor@config,w
  1244     0300  120A  118A  240D  120A  118A  	fcall	_Lcd_Command
  1245     0305                     l78:
  1246     0305  0008               	return
  1247     0306                     __end_of_Lcd_SetCursor:
  1248                           
  1249                           	psect	text4
  1250     039F                     __ptext4:	
  1251 ;; *************** function _Lcd_Init *****************
  1252 ;; Defined at:
  1253 ;;		line 110 in file "../../pic16flcd.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  config          1    wreg     PTR struct .
  1256 ;;		 -> main@lcd(8), 
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;  config          1    4[BANK0 ] PTR struct .
  1259 ;;		 -> main@lcd(8), 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       1       0       0       0
  1271 ;;      Temps:          0       2       0       0       0
  1272 ;;      Totals:         0       3       0       0       0
  1273 ;;Total ram usage:        3 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 4
  1276 ;; This function calls:
  1277 ;;		_Lcd_Clear
  1278 ;;		_Lcd_Command
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284     039F                     _Lcd_Init:	
  1285                           ;psect for function _Lcd_Init
  1286                           
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1290                           ;Lcd_Init@config stored from wreg
  1291     039F  1283               	bcf	3,5	;RP0=0, select bank0
  1292     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1293     03A1  00BC               	movwf	Lcd_Init@config
  1294     03A2                     l837:
  1295                           
  1296                           ;../../pic16flcd.c: 116:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1297     03A2  3014               	movlw	20
  1298     03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1299     03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1300     03A5  00BB               	movwf	??_Lcd_Init+1
  1301     03A6  3079               	movlw	121
  1302     03A7  00BA               	movwf	??_Lcd_Init
  1303     03A8                     u1247:
  1304     03A8  0BBA               	decfsz	??_Lcd_Init,f
  1305     03A9  2BA8               	goto	u1247
  1306     03AA  0BBB               	decfsz	??_Lcd_Init+1,f
  1307     03AB  2BA8               	goto	u1247
  1308     03AC                     l839:
  1309                           
  1310                           ;../../pic16flcd.c: 117:     Lcd_Command(config, 0x03);
  1311     03AC  3003               	movlw	3
  1312     03AD  00F9               	movwf	Lcd_Command@cmd
  1313     03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1314     03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1315     03B0  083C               	movf	Lcd_Init@config,w
  1316     03B1  120A  118A  240D  120A  118A  	fcall	_Lcd_Command
  1317     03B6                     l841:
  1318                           
  1319                           ;../../pic16flcd.c: 118:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1320     03B6  3007               	movlw	7
  1321     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1322     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1323     03B9  00BB               	movwf	??_Lcd_Init+1
  1324     03BA  307C               	movlw	124
  1325     03BB  00BA               	movwf	??_Lcd_Init
  1326     03BC                     u1257:
  1327     03BC  0BBA               	decfsz	??_Lcd_Init,f
  1328     03BD  2BBC               	goto	u1257
  1329     03BE  0BBB               	decfsz	??_Lcd_Init+1,f
  1330     03BF  2BBC               	goto	u1257
  1331     03C0  0000               	nop
  1332                           
  1333                           ;../../pic16flcd.c: 119:     Lcd_Command(config, 0x03);
  1334     03C1  3003               	movlw	3
  1335     03C2  00F9               	movwf	Lcd_Command@cmd
  1336     03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1337     03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1338     03C5  083C               	movf	Lcd_Init@config,w
  1339     03C6  120A  118A  240D  120A  118A  	fcall	_Lcd_Command
  1340     03CB                     l843:
  1341                           
  1342                           ;../../pic16flcd.c: 120:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1343     03CB  3020               	movlw	32
  1344     03CC  1283               	bcf	3,5	;RP0=0, select bank0
