

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan  6 12:24:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
  1850     0730                     u1525:
  1851     0730  1003               	clrc
  1852     0731  0DCE               	rlf	___flmul@prod,f
  1853     0732  0DCF               	rlf	___flmul@prod+1,f
  1854     0733  0DD0               	rlf	___flmul@prod+2,f
  1855     0734  0DD1               	rlf	___flmul@prod+3,f
  1856     0735  0BC2               	decfsz	??___flmul,f
  1857     0736  2F30               	goto	u1525
  1858     0737                     l1258:
  1859     0737  1FCB               	btfss	___flmul@grs+3,7
  1860     0738  2F3A               	goto	u1531
  1861     0739  2F3B               	goto	u1530
  1862     073A                     u1531:
  1863     073A  2F3C               	goto	l1262
  1864     073B                     u1530:
  1865     073B                     l1260:
  1866     073B  144E               	bsf	___flmul@prod,0
  1867     073C                     l1262:
  1868     073C  3001               	movlw	1
  1869     073D  00C2               	movwf	??___flmul
  1870     073E                     u1545:
  1871     073E  1003               	clrc
  1872     073F  0DC8               	rlf	___flmul@grs,f
  1873     0740  0DC9               	rlf	___flmul@grs+1,f
  1874     0741  0DCA               	rlf	___flmul@grs+2,f
  1875     0742  0DCB               	rlf	___flmul@grs+3,f
  1876     0743  0BC2               	decfsz	??___flmul,f
  1877     0744  2F3E               	goto	u1545
  1878     0745                     l1264:
  1879     0745  30FF               	movlw	255
  1880     0746  07D2               	addwf	___flmul@temp,f
  1881     0747  1803               	skipnc
  1882     0748  0AD3               	incf	___flmul@temp+1,f
  1883     0749  30FF               	movlw	255
  1884     074A  07D3               	addwf	___flmul@temp+1,f
  1885     074B                     l1266:
  1886     074B  1FD0               	btfss	___flmul@prod+2,7
  1887     074C  2F4E               	goto	u1551
  1888     074D  2F4F               	goto	u1550
  1889     074E                     u1551:
  1890     074E  2F2E               	goto	l1256
  1891     074F                     u1550:
  1892     074F                     l1268:
  1893     074F  01CC               	clrf	___flmul@aexp
  1894     0750                     l1270:
  1895     0750  1FCB               	btfss	___flmul@grs+3,7
  1896     0751  2F53               	goto	u1561
  1897     0752  2F54               	goto	u1560
  1898     0753                     u1561:
  1899     0753  2F70               	goto	l1278
  1900     0754                     u1560:
  1901     0754                     l1272:
  1902     0754  30FF               	movlw	255
  1903     0755  0548               	andwf	___flmul@grs,w
  1904     0756  00C2               	movwf	??___flmul
  1905     0757  30FF               	movlw	255
  1906     0758  0549               	andwf	___flmul@grs+1,w
  1907     0759  00C3               	movwf	??___flmul+1
  1908     075A  30FF               	movlw	255
  1909     075B  054A               	andwf	___flmul@grs+2,w
  1910     075C  00C4               	movwf	??___flmul+2
  1911     075D  307F               	movlw	127
  1912     075E  054B               	andwf	___flmul@grs+3,w
  1913     075F  00C5               	movwf	??___flmul+3
  1914     0760  0845               	movf	??___flmul+3,w
  1915     0761  0444               	iorwf	??___flmul+2,w
  1916     0762  0443               	iorwf	??___flmul+1,w
  1917     0763  0442               	iorwf	??___flmul,w
  1918     0764  1903               	skipnz
  1919     0765  2F67               	goto	u1571
  1920     0766  2F68               	goto	u1570
  1921     0767                     u1571:
  1922     0767  2F6B               	goto	l543
  1923     0768                     u1570:
  1924     0768                     l1274:
  1925     0768  01CC               	clrf	___flmul@aexp
  1926     0769  0ACC               	incf	___flmul@aexp,f
  1927     076A  2F70               	goto	l1278
  1928     076B                     l543:
  1929     076B  1C4E               	btfss	___flmul@prod,0
  1930     076C  2F6E               	goto	u1581
  1931     076D  2F6F               	goto	u1580
  1932     076E                     u1581:
  1933     076E  2F70               	goto	l1278
  1934     076F                     u1580:
  1935     076F  2F68               	goto	l1274
  1936     0770                     l1278:
  1937     0770  084C               	movf	___flmul@aexp,w
  1938     0771  1903               	btfsc	3,2
  1939     0772  2F74               	goto	u1591
  1940     0773  2F75               	goto	u1590
  1941     0774                     u1591:
  1942     0774  2FA6               	goto	l1288
  1943     0775                     u1590:
  1944     0775                     l1280:
  1945     0775  3001               	movlw	1
  1946     0776  07CE               	addwf	___flmul@prod,f
  1947     0777  3000               	movlw	0
  1948     0778  1803               	skipnc
  1949     0779  3001               	movlw	1
  1950     077A  07CF               	addwf	___flmul@prod+1,f
  1951     077B  3000               	movlw	0
  1952     077C  1803               	skipnc
  1953     077D  3001               	movlw	1
  1954     077E  07D0               	addwf	___flmul@prod+2,f
  1955     077F  3000               	movlw	0
  1956     0780  1803               	skipnc
  1957     0781  3001               	movlw	1
  1958     0782  07D1               	addwf	___flmul@prod+3,f
  1959     0783                     l1282:
  1960     0783  1C51               	btfss	___flmul@prod+3,0
  1961     0784  2F86               	goto	u1601
  1962     0785  2F87               	goto	u1600
  1963     0786                     u1601:
  1964     0786  2FA6               	goto	l1288
  1965     0787                     u1600:
  1966     0787                     l1284:
  1967     0787  084E               	movf	___flmul@prod,w
  1968     0788  00C2               	movwf	??___flmul
  1969     0789  084F               	movf	___flmul@prod+1,w
  1970     078A  00C3               	movwf	??___flmul+1
  1971     078B  0850               	movf	___flmul@prod+2,w
  1972     078C  00C4               	movwf	??___flmul+2
  1973     078D  0851               	movf	___flmul@prod+3,w
  1974     078E  00C5               	movwf	??___flmul+3
  1975     078F  3001               	movlw	1
  1976     0790  00C6               	movwf	??___flmul+4
  1977     0791                     u1615:
  1978     0791  0D45               	rlf	??___flmul+3,w
  1979     0792  0CC5               	rrf	??___flmul+3,f
  1980     0793  0CC4               	rrf	??___flmul+2,f
  1981     0794  0CC3               	rrf	??___flmul+1,f
  1982     0795  0CC2               	rrf	??___flmul,f
  1983     0796                     u1610:
  1984     0796  0BC6               	decfsz	??___flmul+4,f
  1985     0797  2F91               	goto	u1615
  1986     0798  0845               	movf	??___flmul+3,w
  1987     0799  00D1               	movwf	___flmul@prod+3
  1988     079A  0844               	movf	??___flmul+2,w
  1989     079B  00D0               	movwf	___flmul@prod+2
  1990     079C  0843               	movf	??___flmul+1,w
  1991     079D  00CF               	movwf	___flmul@prod+1
  1992     079E  0842               	movf	??___flmul,w
  1993     079F  00CE               	movwf	___flmul@prod
  1994     07A0                     l1286:
  1995     07A0  3001               	movlw	1
  1996     07A1  07D2               	addwf	___flmul@temp,f
  1997     07A2  1803               	skipnc
  1998     07A3  0AD3               	incf	___flmul@temp+1,f
  1999     07A4  3000               	movlw	0
  2000     07A5  07D3               	addwf	___flmul@temp+1,f
  2001     07A6                     l1288:
  2002     07A6  0853               	movf	___flmul@temp+1,w
  2003     07A7  3A80               	xorlw	128
  2004     07A8  00FF               	movwf	btemp+1
  2005     07A9  3080               	movlw	128
  2006     07AA  027F               	subwf	btemp+1,w
  2007     07AB  1D03               	skipz
  2008     07AC  2FAF               	goto	u1625
  2009     07AD  30FF               	movlw	255
  2010     07AE  0252               	subwf	___flmul@temp,w
  2011     07AF                     u1625:
  2012     07AF  1C03               	skipc
  2013     07B0  2FB2               	goto	u1621
  2014     07B1  2FB3               	goto	u1620
  2015     07B2                     u1621:
  2016     07B2  2FBE               	goto	l1292
  2017     07B3                     u1620:
  2018     07B3                     l1290:
  2019     07B3  307F               	movlw	127
  2020     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2021     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2022     07B6  00D1               	movwf	___flmul@prod+3
  2023     07B7  3080               	movlw	128
  2024     07B8  00D0               	movwf	___flmul@prod+2
  2025     07B9  3000               	movlw	0
  2026     07BA  00CF               	movwf	___flmul@prod+1
  2027     07BB  3000               	movlw	0
  2028     07BC  00CE               	movwf	___flmul@prod
  2029     07BD  2FEF               	goto	l549
  2030     07BE                     l1292:
  2031     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2032     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2033     07C0  0853               	movf	___flmul@temp+1,w
  2034     07C1  3A80               	xorlw	128
  2035     07C2  00FF               	movwf	btemp+1
  2036     07C3  3080               	movlw	128
  2037     07C4  027F               	subwf	btemp+1,w
  2038     07C5  1D03               	skipz
  2039     07C6  2FC9               	goto	u1635
  2040     07C7  3001               	movlw	1
  2041     07C8  0252               	subwf	___flmul@temp,w
  2042     07C9                     u1635:
  2043     07C9  1803               	skipnc
  2044     07CA  2FCC               	goto	u1631
  2045     07CB  2FCD               	goto	u1630
  2046     07CC                     u1631:
  2047     07CC  2FD9               	goto	l1298
  2048     07CD                     u1630:
  2049     07CD                     l1294:
  2050     07CD  3000               	movlw	0
  2051     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2052     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2053     07D0  00D1               	movwf	___flmul@prod+3
  2054     07D1  3000               	movlw	0
  2055     07D2  00D0               	movwf	___flmul@prod+2
  2056     07D3  3000               	movlw	0
  2057     07D4  00CF               	movwf	___flmul@prod+1
  2058     07D5  3000               	movlw	0
  2059     07D6  00CE               	movwf	___flmul@prod
  2060     07D7                     l1296:
  2061     07D7  01C7               	clrf	___flmul@sign
  2062     07D8  2FEF               	goto	l549
  2063     07D9                     l1298:
  2064     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  2065     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  2066     07DB  0852               	movf	___flmul@temp,w
  2067     07DC  00CD               	movwf	___flmul@bexp
  2068     07DD  30FF               	movlw	255
  2069     07DE  05CE               	andwf	___flmul@prod,f
  2070     07DF  30FF               	movlw	255
  2071     07E0  05CF               	andwf	___flmul@prod+1,f
  2072     07E1  307F               	movlw	127
  2073     07E2  05D0               	andwf	___flmul@prod+2,f
  2074     07E3  3000               	movlw	0
  2075     07E4  05D1               	andwf	___flmul@prod+3,f
  2076     07E5                     l1300:
  2077     07E5  1C4D               	btfss	___flmul@bexp,0
  2078     07E6  2FE8               	goto	u1641
  2079     07E7  2FE9               	goto	u1640
  2080     07E8                     u1641:
  2081     07E8  2FEA               	goto	l1304
  2082     07E9                     u1640:
  2083     07E9                     l1302:
  2084     07E9  17D0               	bsf	___flmul@prod+2,7
  2085     07EA                     l1304:
  2086     07EA  084D               	movf	___flmul@bexp,w
  2087     07EB  00C2               	movwf	??___flmul
  2088     07EC  1003               	clrc
  2089     07ED  0C42               	rrf	??___flmul,w
  2090     07EE  00D1               	movwf	___flmul@prod+3
  2091     07EF                     l549:
  2092     07EF  0847               	movf	___flmul@sign,w
  2093     07F0  00C2               	movwf	??___flmul
  2094     07F1  0842               	movf	??___flmul,w
  2095     07F2  04D1               	iorwf	___flmul@prod+3,f
  2096     07F3                     l1306:
  2097     07F3  0851               	movf	___flmul@prod+3,w
  2098     07F4  00BD               	movwf	?___flmul+3
  2099     07F5  0850               	movf	___flmul@prod+2,w
  2100     07F6  00BC               	movwf	?___flmul+2
  2101     07F7  084F               	movf	___flmul@prod+1,w
  2102     07F8  00BB               	movwf	?___flmul+1
  2103     07F9  084E               	movf	___flmul@prod,w
  2104     07FA  00BA               	movwf	?___flmul
  2105     07FB                     l537:
  2106     07FB  0008               	return
  2107     07FC                     __end_of___flmul:
  2108                           
  2109                           	psect	text5
  2110     0056                     __ptext5:	
  2111 ;; *************** function __Umul8_16 *****************
  2112 ;; Defined at:
  2113 ;;		line 4 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul8_16.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  multiplier      1    wreg     unsigned char 
  2116 ;;  multiplicand    1    0[COMMON] unsigned char 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  multiplier      1    8[COMMON] unsigned char 
  2119 ;;  word_mpld       2    6[COMMON] unsigned short 
  2120 ;;  product         2    4[COMMON] unsigned short 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  2    0[COMMON] unsigned int 
  2123 ;; Registers used:
  2124 ;;		wreg, status,2, status,0
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         2       0       0       0       0
  2131 ;;      Locals:         5       0       0       0       0
  2132 ;;      Temps:          2       0       0       0       0
  2133 ;;      Totals:         9       0       0       0       0
  2134 ;;Total ram usage:        9 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		___flmul
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143     0056                     __Umul8_16:	
  2144                           ;psect for function __Umul8_16
  2145                           
  2146                           
  2147                           ;incstack = 0
  2148                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2149                           ;__Umul8_16@multiplier stored from wreg
  2150     0056  00F8               	movwf	__Umul8_16@multiplier
  2151     0057                     l1008:
  2152     0057  01F4               	clrf	__Umul8_16@product
  2153     0058  01F5               	clrf	__Umul8_16@product+1
  2154     0059                     l1010:
  2155     0059  0870               	movf	__Umul8_16@multiplicand,w
  2156     005A  00F2               	movwf	??__Umul8_16
  2157     005B  01F3               	clrf	??__Umul8_16+1
  2158     005C  0872               	movf	??__Umul8_16,w
  2159     005D  00F6               	movwf	__Umul8_16@word_mpld
  2160     005E  0873               	movf	??__Umul8_16+1,w
  2161     005F  00F7               	movwf	__Umul8_16@word_mpld+1
  2162     0060                     l1012:
  2163     0060  1C78               	btfss	__Umul8_16@multiplier,0
  2164     0061  2863               	goto	u951
  2165     0062  2864               	goto	u950
  2166     0063                     u951:
  2167     0063  286A               	goto	l556
  2168     0064                     u950:
  2169     0064                     l1014:
  2170     0064  0876               	movf	__Umul8_16@word_mpld,w
  2171     0065  07F4               	addwf	__Umul8_16@product,f
  2172     0066  1803               	skipnc
  2173     0067  0AF5               	incf	__Umul8_16@product+1,f
  2174     0068  0877               	movf	__Umul8_16@word_mpld+1,w
  2175     0069  07F5               	addwf	__Umul8_16@product+1,f
  2176     006A                     l556:
  2177     006A  3001               	movlw	1
  2178     006B                     u965:
  2179     006B  1003               	clrc
  2180     006C  0DF6               	rlf	__Umul8_16@word_mpld,f
  2181     006D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2182     006E  3EFF               	addlw	-1
  2183     006F  1D03               	skipz
  2184     0070  286B               	goto	u965
  2185     0071  1003               	clrc
  2186     0072  0CF8               	rrf	__Umul8_16@multiplier,f
  2187     0073                     l1016:
  2188     0073  0878               	movf	__Umul8_16@multiplier,w
  2189     0074  1D03               	btfss	3,2
  2190     0075  2877               	goto	u971
  2191     0076  2878               	goto	u970
  2192     0077                     u971:
  2193     0077  2860               	goto	l1012
  2194     0078                     u970:
  2195     0078                     l1018:
  2196     0078  0875               	movf	__Umul8_16@product+1,w
  2197     0079  00F1               	movwf	?__Umul8_16+1
  2198     007A  0874               	movf	__Umul8_16@product,w
  2199     007B  00F0               	movwf	?__Umul8_16
  2200     007C                     l558:
  2201     007C  0008               	return
  2202     007D                     __end_of__Umul8_16:
  2203                           
  2204                           	psect	text6
  2205     02E4                     __ptext6:	
  2206 ;; *************** function ___fldiv *****************
  2207 ;; Defined at:
  2208 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcdiv.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  a               4    0[BANK0 ] unsigned int 
  2211 ;;  b               4    4[BANK0 ] unsigned int 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  grs             4   20[BANK0 ] unsigned long 
  2214 ;;  rem             4   13[BANK0 ] unsigned long 
  2215 ;;  new_exp         2   18[BANK0 ] short 
  2216 ;;  aexp            1   25[BANK0 ] unsigned char 
  2217 ;;  bexp            1   24[BANK0 ] unsigned char 
  2218 ;;  sign            1   17[BANK0 ] unsigned char 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  4    0[BANK0 ] unsigned char 
  2221 ;; Registers used:
  2222 ;;		wreg, status,2, status,0, btemp+1
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         0       8       0       0       0
  2229 ;;      Locals:         0      13       0       0       0
  2230 ;;      Temps:          0       5       0       0       0
  2231 ;;      Totals:         0      26       0       0       0
  2232 ;;Total ram usage:       26 bytes
  2233 ;; Hardware stack levels used: 1
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_readTemperature
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241     02E4                     ___fldiv:	
  2242                           ;psect for function ___fldiv
  2243                           
  2244     02E4                     l1028:	
  2245                           ;incstack = 0
  2246                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2247                           
  2248     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2249     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2250     02E6  0827               	movf	___fldiv@b+3,w
  2251     02E7  3980               	andlw	128
  2252     02E8  00B1               	movwf	___fldiv@sign
  2253     02E9                     l1030:
  2254     02E9  0827               	movf	___fldiv@b+3,w
  2255     02EA  00A8               	movwf	??___fldiv
  2256     02EB  0728               	addwf	??___fldiv,w
  2257     02EC  00B8               	movwf	___fldiv@bexp
  2258     02ED                     l1032:
  2259     02ED  1FA6               	btfss	___fldiv@b+2,7
  2260     02EE  2AF0               	goto	u991
  2261     02EF  2AF1               	goto	u990
  2262     02F0                     u991:
  2263     02F0  2AF2               	goto	l1036
  2264     02F1                     u990:
  2265     02F1                     l1034:
  2266     02F1  1438               	bsf	___fldiv@bexp,0
  2267     02F2                     l1036:
  2268     02F2  0838               	movf	___fldiv@bexp,w
  2269     02F3  1903               	btfsc	3,2
  2270     02F4  2AF6               	goto	u1001
  2271     02F5  2AF7               	goto	u1000
  2272     02F6                     u1001:
  2273     02F6  2B07               	goto	l1046
  2274     02F7                     u1000:
  2275     02F7                     l1038:
  2276     02F7  0A38               	incf	___fldiv@bexp,w
  2277     02F8  1D03               	btfss	3,2
  2278     02F9  2AFB               	goto	u1011
  2279     02FA  2AFC               	goto	u1010
  2280     02FB                     u1011:
  2281     02FB  2B04               	goto	l1042
  2282     02FC                     u1010:
  2283     02FC                     l1040:
  2284     02FC  3000               	movlw	0
  2285     02FD  00A7               	movwf	___fldiv@b+3
  2286     02FE  3000               	movlw	0
  2287     02FF  00A6               	movwf	___fldiv@b+2
  2288     0300  3000               	movlw	0
  2289     0301  00A5               	movwf	___fldiv@b+1
  2290     0302  3000               	movlw	0
  2291     0303  00A4               	movwf	___fldiv@b
  2292     0304                     l1042:
  2293     0304  17A6               	bsf	___fldiv@b+2,7
  2294     0305                     l1044:
  2295     0305  01A7               	clrf	___fldiv@b+3
  2296     0306  2B0F               	goto	l1048
  2297     0307                     l1046:
  2298     0307  3000               	movlw	0
  2299     0308  00A7               	movwf	___fldiv@b+3
  2300     0309  3000               	movlw	0
  2301     030A  00A6               	movwf	___fldiv@b+2
  2302     030B  3000               	movlw	0
  2303     030C  00A5               	movwf	___fldiv@b+1
  2304     030D  3000               	movlw	0
  2305     030E  00A4               	movwf	___fldiv@b
  2306     030F                     l1048:
  2307     030F  0823               	movf	___fldiv@a+3,w
  2308     0310  3980               	andlw	128
  2309     0311  00A8               	movwf	??___fldiv
  2310     0312  0828               	movf	??___fldiv,w
  2311     0313  06B1               	xorwf	___fldiv@sign,f
  2312     0314                     l1050:
  2313     0314  0823               	movf	___fldiv@a+3,w
  2314     0315  00A8               	movwf	??___fldiv
  2315     0316  0728               	addwf	??___fldiv,w
  2316     0317  00B9               	movwf	___fldiv@aexp
  2317     0318                     l1052:
  2318     0318  1FA2               	btfss	___fldiv@a+2,7
  2319     0319  2B1B               	goto	u1021
  2320     031A  2B1C               	goto	u1020
  2321     031B                     u1021:
  2322     031B  2B1D               	goto	l1056
  2323     031C                     u1020:
  2324     031C                     l1054:
  2325     031C  1439               	bsf	___fldiv@aexp,0
  2326     031D                     l1056:
  2327     031D  0839               	movf	___fldiv@aexp,w
  2328     031E  1903               	btfsc	3,2
  2329     031F  2B21               	goto	u1031
  2330     0320  2B22               	goto	u1030
  2331     0321                     u1031:
  2332     0321  2B32               	goto	l1066
  2333     0322                     u1030:
  2334     0322                     l1058:
  2335     0322  0A39               	incf	___fldiv@aexp,w
  2336     0323  1D03               	btfss	3,2
  2337     0324  2B26               	goto	u1041
  2338     0325  2B27               	goto	u1040
  2339     0326                     u1041:
  2340     0326  2B2F               	goto	l1062
  2341     0327                     u1040:
  2342     0327                     l1060:
  2343     0327  3000               	movlw	0
  2344     0328  00A3               	movwf	___fldiv@a+3
  2345     0329  3000               	movlw	0
  2346     032A  00A2               	movwf	___fldiv@a+2
  2347     032B  3000               	movlw	0
  2348     032C  00A1               	movwf	___fldiv@a+1
  2349     032D  3000               	movlw	0
  2350     032E  00A0               	movwf	___fldiv@a
  2351     032F                     l1062:
  2352     032F  17A2               	bsf	___fldiv@a+2,7
  2353     0330                     l1064:
  2354     0330  01A3               	clrf	___fldiv@a+3
  2355     0331  2B3A               	goto	l497
  2356     0332                     l1066:
  2357     0332  3000               	movlw	0
  2358     0333  00A3               	movwf	___fldiv@a+3
  2359     0334  3000               	movlw	0
  2360     0335  00A2               	movwf	___fldiv@a+2
  2361     0336  3000               	movlw	0
  2362     0337  00A1               	movwf	___fldiv@a+1
  2363     0338  3000               	movlw	0
  2364     0339  00A0               	movwf	___fldiv@a
  2365     033A                     l497:
  2366     033A  0823               	movf	___fldiv@a+3,w
  2367     033B  0422               	iorwf	___fldiv@a+2,w
  2368     033C  0421               	iorwf	___fldiv@a+1,w
  2369     033D  0420               	iorwf	___fldiv@a,w
  2370     033E  1D03               	skipz
  2371     033F  2B41               	goto	u1051
  2372     0340  2B42               	goto	u1050
  2373     0341                     u1051:
  2374     0341  2B5B               	goto	l1076
  2375     0342                     u1050:
  2376     0342                     l1068:
  2377     0342  3000               	movlw	0
  2378     0343  00A7               	movwf	___fldiv@b+3
  2379     0344  3000               	movlw	0
  2380     0345  00A6               	movwf	___fldiv@b+2
  2381     0346  3000               	movlw	0
  2382     0347  00A5               	movwf	___fldiv@b+1
  2383     0348  3000               	movlw	0
  2384     0349  00A4               	movwf	___fldiv@b
  2385     034A  3080               	movlw	128
  2386     034B  04A6               	iorwf	___fldiv@b+2,f
  2387     034C  307F               	movlw	127
  2388     034D  04A7               	iorwf	___fldiv@b+3,f
  2389     034E                     l1070:
  2390     034E  0831               	movf	___fldiv@sign,w
  2391     034F  00A8               	movwf	??___fldiv
  2392     0350  0828               	movf	??___fldiv,w
  2393     0351  04A7               	iorwf	___fldiv@b+3,f
  2394     0352                     l1072:
  2395     0352  0827               	movf	___fldiv@b+3,w
  2396     0353  00A3               	movwf	?___fldiv+3
  2397     0354  0826               	movf	___fldiv@b+2,w
  2398     0355  00A2               	movwf	?___fldiv+2
  2399     0356  0825               	movf	___fldiv@b+1,w
  2400     0357  00A1               	movwf	?___fldiv+1
  2401     0358  0824               	movf	___fldiv@b,w
  2402     0359  00A0               	movwf	?___fldiv
  2403     035A  2CB6               	goto	l499
  2404     035B                     l1076:
  2405     035B  0838               	movf	___fldiv@bexp,w
  2406     035C  1D03               	btfss	3,2
  2407     035D  2B5F               	goto	u1061
  2408     035E  2B60               	goto	u1060
  2409     035F                     u1061:
  2410     035F  2B69               	goto	l1082
  2411     0360                     u1060:
  2412     0360                     l1078:
  2413     0360  3000               	movlw	0
  2414     0361  00A3               	movwf	?___fldiv+3
  2415     0362  3000               	movlw	0
  2416     0363  00A2               	movwf	?___fldiv+2
  2417     0364  3000               	movlw	0
  2418     0365  00A1               	movwf	?___fldiv+1
  2419     0366  3000               	movlw	0
  2420     0367  00A0               	movwf	?___fldiv
  2421     0368  2CB6               	goto	l499
  2422     0369                     l1082:
  2423     0369  0838               	movf	___fldiv@bexp,w
  2424     036A  00A8               	movwf	??___fldiv
  2425     036B  01A9               	clrf	??___fldiv+1
  2426     036C  0829               	movf	??___fldiv+1,w
  2427     036D  00AB               	movwf	??___fldiv+3
  2428     036E  0839               	movf	___fldiv@aexp,w
  2429     036F  0228               	subwf	??___fldiv,w
  2430     0370  00AA               	movwf	??___fldiv+2
  2431     0371  1C03               	skipc
  2432     0372  03AB               	decf	??___fldiv+3,f
  2433     0373  082A               	movf	??___fldiv+2,w
  2434     0374  3E7F               	addlw	127
  2435     0375  00B2               	movwf	___fldiv@new_exp
  2436     0376  082B               	movf	??___fldiv+3,w
  2437     0377  1803               	skipnc
  2438     0378  3E01               	addlw	1
  2439     0379  3E00               	addlw	0
  2440     037A  00B3               	movwf	___fldiv@new_exp+1
  2441     037B                     l1084:
  2442     037B  0827               	movf	___fldiv@b+3,w
  2443     037C  00B0               	movwf	___fldiv@rem+3
  2444     037D  0826               	movf	___fldiv@b+2,w
  2445     037E  00AF               	movwf	___fldiv@rem+2
  2446     037F  0825               	movf	___fldiv@b+1,w
  2447     0380  00AE               	movwf	___fldiv@rem+1
  2448     0381  0824               	movf	___fldiv@b,w
  2449     0382  00AD               	movwf	___fldiv@rem
  2450     0383                     l1086:
  2451     0383  3000               	movlw	0
  2452     0384  00A7               	movwf	___fldiv@b+3
  2453     0385  3000               	movlw	0
  2454     0386  00A6               	movwf	___fldiv@b+2
  2455     0387  3000               	movlw	0
  2456     0388  00A5               	movwf	___fldiv@b+1
  2457     0389  3000               	movlw	0
  2458     038A  00A4               	movwf	___fldiv@b
  2459     038B                     l1088:
  2460     038B  3000               	movlw	0
  2461     038C  00B7               	movwf	___fldiv@grs+3
  2462     038D  3000               	movlw	0
  2463     038E  00B6               	movwf	___fldiv@grs+2
  2464     038F  3000               	movlw	0
  2465     0390  00B5               	movwf	___fldiv@grs+1
  2466     0391  3000               	movlw	0
  2467     0392  00B4               	movwf	___fldiv@grs
  2468     0393                     l1090:
  2469     0393  01B9               	clrf	___fldiv@aexp
  2470     0394  2BDF               	goto	l1110
  2471     0395                     l1092:
  2472     0395  0839               	movf	___fldiv@aexp,w
  2473     0396  1903               	btfsc	3,2
  2474     0397  2B99               	goto	u1071
  2475     0398  2B9A               	goto	u1070
  2476     0399                     u1071:
  2477     0399  2BBA               	goto	l1102
  2478     039A                     u1070:
  2479     039A                     l1094:
  2480     039A  3001               	movlw	1
  2481     039B  00A8               	movwf	??___fldiv
  2482     039C                     u1085:
  2483     039C  1003               	clrc
  2484     039D  0DAD               	rlf	___fldiv@rem,f
  2485     039E  0DAE               	rlf	___fldiv@rem+1,f
  2486     039F  0DAF               	rlf	___fldiv@rem+2,f
  2487     03A0  0DB0               	rlf	___fldiv@rem+3,f
  2488     03A1  0BA8               	decfsz	??___fldiv,f
  2489     03A2  2B9C               	goto	u1085
  2490     03A3  3001               	movlw	1
