

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 15:49:43 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703     0450                     _Lcd_WriteString:	
   704                           ;psect for function _Lcd_WriteString
   705                           
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in _Lcd_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   709                           ;Lcd_WriteString@config stored from wreg
   710     0450  1283               	bcf	3,5	;RP0=0, select bank0
   711     0451  1303               	bcf	3,6	;RP1=0, select bank0
   712     0452  00A1               	movwf	Lcd_WriteString@config
   713     0453                     l808:
   714                           
   715                           ;pic16flcd.c: 104:     while(*str != '\0') {
   716     0453  2C60               	goto	l814
   717     0454                     l810:
   718                           
   719                           ;pic16flcd.c: 105:         Lcd_WriteChar(config, (unsigned char)(*str));
   720     0454  087D               	movf	Lcd_WriteString@str,w
   721     0455  0084               	movwf	4
   722     0456  2001               	fcall	stringdir
   723     0457  00F9               	movwf	Lcd_WriteChar@data
   724     0458  0821               	movf	Lcd_WriteString@config,w
   725     0459  26EF               	fcall	_Lcd_WriteChar
   726     045A                     l812:
   727                           
   728                           ;pic16flcd.c: 106:         str++;
   729     045A  3001               	movlw	1
   730     045B  1283               	bcf	3,5	;RP0=0, select bank0
   731     045C  1303               	bcf	3,6	;RP1=0, select bank0
   732     045D  00A0               	movwf	??_Lcd_WriteString
   733     045E  0820               	movf	??_Lcd_WriteString,w
   734     045F  07FD               	addwf	Lcd_WriteString@str,f
   735     0460                     l814:
   736                           
   737                           ;pic16flcd.c: 104:     while(*str != '\0') {
   738     0460  087D               	movf	Lcd_WriteString@str,w
   739     0461  0084               	movwf	4
   740     0462  2001               	fcall	stringdir
   741     0463  3A00               	xorlw	0
   742     0464  1D03               	skipz
   743     0465  2C67               	goto	u1031
   744     0466  2C68               	goto	u1030
   745     0467                     u1031:
   746     0467  2C54               	goto	l810
   747     0468                     u1030:
   748     0468                     l54:
   749     0468  0008               	return
   750     0469                     __end_of_Lcd_WriteString:
   751                           
   752                           	psect	text2
   753     06EF                     __ptext2:	
   754 ;; *************** function _Lcd_WriteChar *****************
   755 ;; Defined at:
   756 ;;		line 78 in file "pic16flcd.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;  config          1    wreg     PTR struct .
   759 ;;		 -> main@lcdConfig_16F628A(8), 
   760 ;;  data            1    9[COMMON] unsigned char 
   761 ;; Auto vars:     Size  Location     Type
   762 ;;  config          1   12[COMMON] PTR struct .
   763 ;;		 -> main@lcdConfig_16F628A(8), 
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   773 ;;      Params:         1       0       0       0
   774 ;;      Locals:         1       0       0       0
   775 ;;      Temps:          2       0       0       0
   776 ;;      Totals:         4       0       0       0
   777 ;;Total ram usage:        4 bytes
   778 ;; Hardware stack levels used: 1
   779 ;; Hardware stack levels required when called: 2
   780 ;; This function calls:
   781 ;;		_PulseEnable
   782 ;;		_SetBit
   783 ;; This function is called by:
   784 ;;		_main
   785 ;;		_Lcd_WriteString
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789     06EF                     _Lcd_WriteChar:	
   790                           ;psect for function _Lcd_WriteChar
   791                           
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   795                           ;Lcd_WriteChar@config stored from wreg
   796     06EF  00FC               	movwf	Lcd_WriteChar@config
   797     06F0                     l766:
   798                           
   799                           ;pic16flcd.c: 80:     SetBit(config->port, config->d4_pin, (data >> 4) & 0x01);
   800     06F0  087C               	movf	Lcd_WriteChar@config,w
   801     06F1  0084               	movwf	4
   802     06F2  1383               	bcf	3,7	;select IRP bank0
   803     06F3  0800               	movf	0,w
   804     06F4  00F0               	movwf	SetBit@port
   805     06F5  0A84               	incf	4,f
   806     06F6  0800               	movf	0,w
   807     06F7  0384               	decf	4,f
   808     06F8  00F1               	movwf	SetBit@port+1
   809     06F9  087C               	movf	Lcd_WriteChar@config,w
   810     06FA  3E04               	addlw	4
   811     06FB  0084               	movwf	4
   812     06FC  0800               	movf	0,w
   813     06FD  00F2               	movwf	SetBit@pin
   814     06FE  0879               	movf	Lcd_WriteChar@data,w
   815     06FF  00FB               	movwf	??_Lcd_WriteChar+1
   816     0700  3004               	movlw	4
   817     0701                     u805:
   818     0701  1003               	clrc
   819     0702  0CFB               	rrf	??_Lcd_WriteChar+1,f
   820     0703  3EFF               	addlw	-1
   821     0704  1D03               	skipz
   822     0705  2F01               	goto	u805
   823     0706  187B               	btfsc	??_Lcd_WriteChar+1,0
   824     0707  2F09               	goto	u811
   825     0708  2F0B               	goto	u810
   826     0709                     u811:
   827     0709  3001               	movlw	1
   828     070A  2F0C               	goto	u820
   829     070B                     u810:
   830     070B  3000               	movlw	0
   831     070C                     u820:
   832     070C  00F3               	movwf	SetBit@value
   833     070D  248D               	fcall	_SetBit
   834                           
   835                           ;pic16flcd.c: 81:     SetBit(config->port, config->d5_pin, (data >> 5) & 0x01);
   836     070E  087C               	movf	Lcd_WriteChar@config,w
   837     070F  0084               	movwf	4
   838     0710  1383               	bcf	3,7	;select IRP bank0
   839     0711  0800               	movf	0,w
   840     0712  00F0               	movwf	SetBit@port
   841     0713  0A84               	incf	4,f
   842     0714  0800               	movf	0,w
   843     0715  0384               	decf	4,f
   844     0716  00F1               	movwf	SetBit@port+1
   845     0717  087C               	movf	Lcd_WriteChar@config,w
   846     0718  3E05               	addlw	5
   847     0719  0084               	movwf	4
   848     071A  0800               	movf	0,w
   849     071B  00F2               	movwf	SetBit@pin
   850     071C  0879               	movf	Lcd_WriteChar@data,w
   851     071D  00FB               	movwf	??_Lcd_WriteChar+1
   852     071E  3005               	movlw	5
   853     071F                     u835:
   854     071F  1003               	clrc
   855     0720  0CFB               	rrf	??_Lcd_WriteChar+1,f
   856     0721  3EFF               	addlw	-1
   857     0722  1D03               	skipz
   858     0723  2F1F               	goto	u835
   859     0724  187B               	btfsc	??_Lcd_WriteChar+1,0
   860     0725  2F27               	goto	u841
   861     0726  2F29               	goto	u840
   862     0727                     u841:
   863     0727  3001               	movlw	1
   864     0728  2F2A               	goto	u850
   865     0729                     u840:
   866     0729  3000               	movlw	0
   867     072A                     u850:
   868     072A  00F3               	movwf	SetBit@value
   869     072B  248D               	fcall	_SetBit
   870                           
   871                           ;pic16flcd.c: 82:     SetBit(config->port, config->d6_pin, (data >> 6) & 0x01);
   872     072C  087C               	movf	Lcd_WriteChar@config,w
   873     072D  0084               	movwf	4
   874     072E  1383               	bcf	3,7	;select IRP bank0
   875     072F  0800               	movf	0,w
   876     0730  00F0               	movwf	SetBit@port
   877     0731  0A84               	incf	4,f
   878     0732  0800               	movf	0,w
   879     0733  0384               	decf	4,f
   880     0734  00F1               	movwf	SetBit@port+1
   881     0735  087C               	movf	Lcd_WriteChar@config,w
   882     0736  3E06               	addlw	6
   883     0737  0084               	movwf	4
   884     0738  0800               	movf	0,w
   885     0739  00F2               	movwf	SetBit@pin
   886     073A  0879               	movf	Lcd_WriteChar@data,w
   887     073B  00FB               	movwf	??_Lcd_WriteChar+1
   888     073C  3006               	movlw	6
   889     073D                     u865:
   890     073D  1003               	clrc
   891     073E  0CFB               	rrf	??_Lcd_WriteChar+1,f
   892     073F  3EFF               	addlw	-1
   893     0740  1D03               	skipz
   894     0741  2F3D               	goto	u865
   895     0742  187B               	btfsc	??_Lcd_WriteChar+1,0
   896     0743  2F45               	goto	u871
   897     0744  2F47               	goto	u870
   898     0745                     u871:
   899     0745  3001               	movlw	1
   900     0746  2F48               	goto	u880
   901     0747                     u870:
   902     0747  3000               	movlw	0
   903     0748                     u880:
   904     0748  00F3               	movwf	SetBit@value
   905     0749  248D               	fcall	_SetBit
   906                           
   907                           ;pic16flcd.c: 83:     SetBit(config->port, config->d7_pin, (data >> 7) & 0x01);
   908     074A  087C               	movf	Lcd_WriteChar@config,w
   909     074B  0084               	movwf	4
   910     074C  1383               	bcf	3,7	;select IRP bank0
   911     074D  0800               	movf	0,w
   912     074E  00F0               	movwf	SetBit@port
   913     074F  0A84               	incf	4,f
   914     0750  0800               	movf	0,w
   915     0751  0384               	decf	4,f
   916     0752  00F1               	movwf	SetBit@port+1
   917     0753  087C               	movf	Lcd_WriteChar@config,w
   918     0754  3E07               	addlw	7
   919     0755  0084               	movwf	4
   920     0756  0800               	movf	0,w
   921     0757  00F2               	movwf	SetBit@pin
   922     0758  0879               	movf	Lcd_WriteChar@data,w
   923     0759  00FB               	movwf	??_Lcd_WriteChar+1
   924     075A  3007               	movlw	7
   925     075B                     u895:
   926     075B  1003               	clrc
   927     075C  0CFB               	rrf	??_Lcd_WriteChar+1,f
   928     075D  3EFF               	addlw	-1
   929     075E  1D03               	skipz
   930     075F  2F5B               	goto	u895
   931     0760  187B               	btfsc	??_Lcd_WriteChar+1,0
   932     0761  2F63               	goto	u901
   933     0762  2F65               	goto	u900
   934     0763                     u901:
   935     0763  3001               	movlw	1
   936     0764  2F66               	goto	u910
   937     0765                     u900:
   938     0765  3000               	movlw	0
   939     0766                     u910:
   940     0766  00F3               	movwf	SetBit@value
   941     0767  248D               	fcall	_SetBit
   942                           
   943                           ;pic16flcd.c: 85:     SetBit(config->port, config->rs_pin, 1);
   944     0768  087C               	movf	Lcd_WriteChar@config,w
   945     0769  0084               	movwf	4
   946     076A  1383               	bcf	3,7	;select IRP bank0
   947     076B  0800               	movf	0,w
   948     076C  00F0               	movwf	SetBit@port
   949     076D  0A84               	incf	4,f
   950     076E  0800               	movf	0,w
   951     076F  0384               	decf	4,f
   952     0770  00F1               	movwf	SetBit@port+1
   953     0771  087C               	movf	Lcd_WriteChar@config,w
   954     0772  3E02               	addlw	2
   955     0773  0084               	movwf	4
   956     0774  0800               	movf	0,w
   957     0775  00F2               	movwf	SetBit@pin
   958     0776  01F3               	clrf	SetBit@value
   959     0777  0AF3               	incf	SetBit@value,f
   960     0778  248D               	fcall	_SetBit
   961                           
   962                           ;pic16flcd.c: 86:     PulseEnable(config);
   963     0779  087C               	movf	Lcd_WriteChar@config,w
   964     077A  24B9               	fcall	_PulseEnable
   965                           
   966                           ;pic16flcd.c: 89:     SetBit(config->port, config->d4_pin, data & 0x01);
   967     077B  087C               	movf	Lcd_WriteChar@config,w
   968     077C  0084               	movwf	4
   969     077D  1383               	bcf	3,7	;select IRP bank0
   970     077E  0800               	movf	0,w
   971     077F  00F0               	movwf	SetBit@port
   972     0780  0A84               	incf	4,f
   973     0781  0800               	movf	0,w
   974     0782  0384               	decf	4,f
   975     0783  00F1               	movwf	SetBit@port+1
   976     0784  087C               	movf	Lcd_WriteChar@config,w
   977     0785  3E04               	addlw	4
   978     0786  0084               	movwf	4
   979     0787  0800               	movf	0,w
   980     0788  00F2               	movwf	SetBit@pin
   981     0789  1879               	btfsc	Lcd_WriteChar@data,0
   982     078A  2F8C               	goto	u921
   983     078B  2F8E               	goto	u920
   984     078C                     u921:
   985     078C  3001               	movlw	1
   986     078D  2F8F               	goto	u930
   987     078E                     u920:
   988     078E  3000               	movlw	0
   989     078F                     u930:
   990     078F  00F3               	movwf	SetBit@value
   991     0790  248D               	fcall	_SetBit
   992                           
   993                           ;pic16flcd.c: 90:     SetBit(config->port, config->d5_pin, (data >> 1) & 0x01);
   994     0791  087C               	movf	Lcd_WriteChar@config,w
   995     0792  0084               	movwf	4
   996     0793  1383               	bcf	3,7	;select IRP bank0
   997     0794  0800               	movf	0,w
   998     0795  00F0               	movwf	SetBit@port
   999     0796  0A84               	incf	4,f
  1000     0797  0800               	movf	0,w
  1001     0798  0384               	decf	4,f
  1002     0799  00F1               	movwf	SetBit@port+1
  1003     079A  087C               	movf	Lcd_WriteChar@config,w
  1004     079B  3E05               	addlw	5
  1005     079C  0084               	movwf	4
  1006     079D  0800               	movf	0,w
  1007     079E  00F2               	movwf	SetBit@pin
  1008     079F  0879               	movf	Lcd_WriteChar@data,w
  1009     07A0  00FB               	movwf	??_Lcd_WriteChar+1
  1010     07A1  3001               	movlw	1
  1011     07A2                     u945:
  1012     07A2  1003               	clrc
  1013     07A3  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1014     07A4  3EFF               	addlw	-1
  1015     07A5  1D03               	skipz
  1016     07A6  2FA2               	goto	u945
  1017     07A7  187B               	btfsc	??_Lcd_WriteChar+1,0
  1018     07A8  2FAA               	goto	u951
  1019     07A9  2FAC               	goto	u950
  1020     07AA                     u951:
  1021     07AA  3001               	movlw	1
  1022     07AB  2FAD               	goto	u960
  1023     07AC                     u950:
  1024     07AC  3000               	movlw	0
  1025     07AD                     u960:
  1026     07AD  00F3               	movwf	SetBit@value
  1027     07AE  248D               	fcall	_SetBit
  1028                           
  1029                           ;pic16flcd.c: 91:     SetBit(config->port, config->d6_pin, (data >> 2) & 0x01);
  1030     07AF  087C               	movf	Lcd_WriteChar@config,w
  1031     07B0  0084               	movwf	4
  1032     07B1  1383               	bcf	3,7	;select IRP bank0
  1033     07B2  0800               	movf	0,w
  1034     07B3  00F0               	movwf	SetBit@port
  1035     07B4  0A84               	incf	4,f
  1036     07B5  0800               	movf	0,w
  1037     07B6  0384               	decf	4,f
  1038     07B7  00F1               	movwf	SetBit@port+1
  1039     07B8  087C               	movf	Lcd_WriteChar@config,w
  1040     07B9  3E06               	addlw	6
  1041     07BA  0084               	movwf	4
  1042     07BB  0800               	movf	0,w
  1043     07BC  00F2               	movwf	SetBit@pin
  1044     07BD  0879               	movf	Lcd_WriteChar@data,w
  1045     07BE  00FB               	movwf	??_Lcd_WriteChar+1
  1046     07BF  3002               	movlw	2
  1047     07C0                     u975:
  1048     07C0  1003               	clrc
  1049     07C1  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1050     07C2  3EFF               	addlw	-1
  1051     07C3  1D03               	skipz
  1052     07C4  2FC0               	goto	u975
  1053     07C5  187B               	btfsc	??_Lcd_WriteChar+1,0
  1054     07C6  2FC8               	goto	u981
  1055     07C7  2FCA               	goto	u980
  1056     07C8                     u981:
  1057     07C8  3001               	movlw	1
  1058     07C9  2FCB               	goto	u990
  1059     07CA                     u980:
  1060     07CA  3000               	movlw	0
  1061     07CB                     u990:
  1062     07CB  00F3               	movwf	SetBit@value
  1063     07CC  248D               	fcall	_SetBit
  1064                           
  1065                           ;pic16flcd.c: 92:     SetBit(config->port, config->d7_pin, (data >> 3) & 0x01);
  1066     07CD  087C               	movf	Lcd_WriteChar@config,w
  1067     07CE  0084               	movwf	4
  1068     07CF  1383               	bcf	3,7	;select IRP bank0
  1069     07D0  0800               	movf	0,w
  1070     07D1  00F0               	movwf	SetBit@port
  1071     07D2  0A84               	incf	4,f
  1072     07D3  0800               	movf	0,w
  1073     07D4  0384               	decf	4,f
  1074     07D5  00F1               	movwf	SetBit@port+1
  1075     07D6  087C               	movf	Lcd_WriteChar@config,w
  1076     07D7  3E07               	addlw	7
  1077     07D8  0084               	movwf	4
  1078     07D9  0800               	movf	0,w
  1079     07DA  00F2               	movwf	SetBit@pin
  1080     07DB  0879               	movf	Lcd_WriteChar@data,w
  1081     07DC  00FB               	movwf	??_Lcd_WriteChar+1
  1082     07DD  3003               	movlw	3
  1083     07DE                     u1005:
  1084     07DE  1003               	clrc
  1085     07DF  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1086     07E0  3EFF               	addlw	-1
  1087     07E1  1D03               	skipz
  1088     07E2  2FDE               	goto	u1005
  1089     07E3  187B               	btfsc	??_Lcd_WriteChar+1,0
  1090     07E4  2FE6               	goto	u1011
  1091     07E5  2FE8               	goto	u1010
  1092     07E6                     u1011:
  1093     07E6  3001               	movlw	1
  1094     07E7  2FE9               	goto	u1020
  1095     07E8                     u1010:
  1096     07E8  3000               	movlw	0
  1097     07E9                     u1020:
  1098     07E9  00F3               	movwf	SetBit@value
  1099     07EA  248D               	fcall	_SetBit
  1100                           
  1101                           ;pic16flcd.c: 94:     PulseEnable(config);
  1102     07EB  087C               	movf	Lcd_WriteChar@config,w
  1103     07EC  24B9               	fcall	_PulseEnable
  1104     07ED                     l48:
  1105     07ED  0008               	return
  1106     07EE                     __end_of_Lcd_WriteChar:
  1107                           
  1108                           	psect	text3
  1109     0469                     __ptext3:	
  1110 ;; *************** function _Lcd_SetCursor *****************
  1111 ;; Defined at:
  1112 ;;		line 149 in file "pic16flcd.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  config          1    wreg     PTR struct .
  1115 ;;		 -> main@lcdConfig_16F628A(8), 
  1116 ;;  row             1    0[BANK0 ] unsigned char 
  1117 ;;  column          1    1[BANK0 ] unsigned char 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  config          1    5[BANK0 ] PTR struct .
  1120 ;;		 -> main@lcdConfig_16F628A(8), 
  1121 ;;  address         1    4[BANK0 ] unsigned char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1131 ;;      Params:         0       2       0       0
  1132 ;;      Locals:         0       2       0       0
  1133 ;;      Temps:          0       2       0       0
  1134 ;;      Totals:         0       6       0       0
  1135 ;;Total ram usage:        6 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; Hardware stack levels required when called: 3
  1138 ;; This function calls:
  1139 ;;		_Lcd_Command
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145     0469                     _Lcd_SetCursor:	
  1146                           ;psect for function _Lcd_SetCursor
  1147                           
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _Lcd_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1151                           ;Lcd_SetCursor@config stored from wreg
  1152     0469  1283               	bcf	3,5	;RP0=0, select bank0
  1153     046A  1303               	bcf	3,6	;RP1=0, select bank0
  1154     046B  00A5               	movwf	Lcd_SetCursor@config
  1155     046C                     l788:
  1156                           
  1157                           ;pic16flcd.c: 150:     unsigned char address;;pic16flcd.c: 153:     switch(row) {
  1158     046C  2C73               	goto	l796
  1159     046D                     l790:
  1160                           
  1161                           ;pic16flcd.c: 155:             address = 0x80;
  1162     046D  3080               	movlw	128
  1163     046E  00A4               	movwf	Lcd_SetCursor@address
  1164                           
  1165                           ;pic16flcd.c: 156:             break;
  1166     046F  2C83               	goto	l798
  1167     0470                     l792:
  1168                           
  1169                           ;pic16flcd.c: 158:             address = 0xC0;
  1170     0470  30C0               	movlw	192
  1171     0471  00A4               	movwf	Lcd_SetCursor@address
  1172                           
  1173                           ;pic16flcd.c: 159:             break;
  1174     0472  2C83               	goto	l798
  1175     0473                     l796:
  1176     0473  0820               	movf	Lcd_SetCursor@row,w
  1177     0474  00A2               	movwf	??_Lcd_SetCursor
  1178     0475  01A3               	clrf	??_Lcd_SetCursor+1
  1179                           
  1180                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1181                           ; Switch size 1, requested type "simple"
  1182                           ; Number of cases is 1, Range of values is 0 to 0
  1183                           ; switch strategies available:
  1184                           ; Name         Instructions Cycles
  1185                           ; simple_byte            4     3 (average)
  1186                           ; direct_byte            7     6 (fixed)
  1187                           ; jumptable            260     6 (fixed)
  1188                           ;	Chosen strategy is simple_byte
  1189     0476  0823               	movf	??_Lcd_SetCursor+1,w
  1190     0477  3A00               	xorlw	0	; case 0
  1191     0478  1903               	skipnz
  1192     0479  2C7B               	goto	l896
  1193     047A  2C6D               	goto	l790
  1194     047B                     l896:
  1195                           
  1196                           ; Switch size 1, requested type "simple"
  1197                           ; Number of cases is 2, Range of values is 1 to 2
  1198                           ; switch strategies available:
  1199                           ; Name         Instructions Cycles
  1200                           ; simple_byte            7     4 (average)
  1201                           ; direct_byte           11     9 (fixed)
  1202                           ; jumptable            263     9 (fixed)
  1203                           ;	Chosen strategy is simple_byte
  1204     047B  0822               	movf	??_Lcd_SetCursor,w
  1205     047C  3A01               	xorlw	1	; case 1
  1206     047D  1903               	skipnz
  1207     047E  2C6D               	goto	l790
  1208     047F  3A03               	xorlw	3	; case 2
  1209     0480  1903               	skipnz
  1210     0481  2C70               	goto	l792
  1211     0482  2C6D               	goto	l790
  1212     0483                     l798:
  1213                           
  1214                           ;pic16flcd.c: 165:     address += (column - 1);
  1215     0483  0821               	movf	Lcd_SetCursor@column,w
  1216     0484  3EFF               	addlw	255
  1217     0485  00A2               	movwf	??_Lcd_SetCursor
  1218     0486  0822               	movf	??_Lcd_SetCursor,w
  1219     0487  07A4               	addwf	Lcd_SetCursor@address,f
  1220     0488                     l800:
  1221                           
  1222                           ;pic16flcd.c: 168:     Lcd_Command(config, address);
  1223     0488  0824               	movf	Lcd_SetCursor@address,w
  1224     0489  00F9               	movwf	Lcd_Command@cmd
  1225     048A  0825               	movf	Lcd_SetCursor@config,w
  1226     048B  25F1               	fcall	_Lcd_Command
  1227     048C                     l68:
  1228     048C  0008               	return
  1229     048D                     __end_of_Lcd_SetCursor:
  1230                           
  1231                           	psect	text4
  1232     04E5                     __ptext4:	
  1233 ;; *************** function _Lcd_Init *****************
  1234 ;; Defined at:
  1235 ;;		line 111 in file "pic16flcd.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  config          1    wreg     PTR struct .
  1238 ;;		 -> main@lcdConfig_16F628A(8), 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  config          1    4[BANK0 ] PTR struct .
  1241 ;;		 -> main@lcdConfig_16F628A(8), 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1251 ;;      Params:         0       0       0       0
  1252 ;;      Locals:         0       1       0       0
  1253 ;;      Temps:          0       2       0       0
  1254 ;;      Totals:         0       3       0       0
  1255 ;;Total ram usage:        3 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 4
  1258 ;; This function calls:
  1259 ;;		_Lcd_Clear
  1260 ;;		_Lcd_Command
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266     04E5                     _Lcd_Init:	
  1267                           ;psect for function _Lcd_Init
  1268                           
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1272                           ;Lcd_Init@config stored from wreg
  1273     04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1274     04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1275     04E7  00A4               	movwf	Lcd_Init@config
  1276     04E8                     l768:
  1277                           
  1278                           ;pic16flcd.c: 117:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1279     04E8  3014               	movlw	20
  1280     04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1281     04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1282     04EB  00A3               	movwf	??_Lcd_Init+1
  1283     04EC  3079               	movlw	121
  1284     04ED  00A2               	movwf	??_Lcd_Init
  1285     04EE                     u1127:
  1286     04EE  0BA2               	decfsz	??_Lcd_Init,f
  1287     04EF  2CEE               	goto	u1127
  1288     04F0  0BA3               	decfsz	??_Lcd_Init+1,f
  1289     04F1  2CEE               	goto	u1127
  1290     04F2  0000               	nop
  1291     04F3                     l770:
  1292                           
  1293                           ;pic16flcd.c: 118:     Lcd_Command(config, 0x03);
  1294     04F3  3003               	movlw	3
  1295     04F4  00F9               	movwf	Lcd_Command@cmd
  1296     04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1297     04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1298     04F7  0824               	movf	Lcd_Init@config,w
  1299     04F8  25F1               	fcall	_Lcd_Command
  1300     04F9                     l772:
  1301                           
  1302                           ;pic16flcd.c: 119:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1303     04F9  3007               	movlw	7
  1304     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1305     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1306     04FC  00A3               	movwf	??_Lcd_Init+1
  1307     04FD  307C               	movlw	124
  1308     04FE  00A2               	movwf	??_Lcd_Init
  1309     04FF                     u1137:
  1310     04FF  0BA2               	decfsz	??_Lcd_Init,f
  1311     0500  2CFF               	goto	u1137
  1312     0501  0BA3               	decfsz	??_Lcd_Init+1,f
  1313     0502  2CFF               	goto	u1137
  1314     0503  2D04               	nop2
  1315                           
  1316                           ;pic16flcd.c: 120:     Lcd_Command(config, 0x03);
  1317     0504  3003               	movlw	3
  1318     0505  00F9               	movwf	Lcd_Command@cmd
  1319     0506  1283               	bcf	3,5	;RP0=0, select bank0
  1320     0507  1303               	bcf	3,6	;RP1=0, select bank0
  1321     0508  0824               	movf	Lcd_Init@config,w
  1322     0509  25F1               	fcall	_Lcd_Command
  1323     050A                     l774:
  1324                           
  1325                           ;pic16flcd.c: 121:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1326     050A  3020               	movlw	32
  1327     050B  1283               	bcf	3,5	;RP0=0, select bank0
  1328     050C  1303               	bcf	3,6	;RP1=0, select bank0
  1329     050D  00A2               	movwf	??_Lcd_Init
  1330     050E                     u1147:
  1331     050E  0BA2               	decfsz	??_Lcd_Init,f
  1332     050F  2D0E               	goto	u1147
  1333     0510  2D11               	nop2
  1334     0511                     l776:
  1335                           
  1336                           ;pic16flcd.c: 122:     Lcd_Command(config, 0x03);
  1337     0511  3003               	movlw	3
  1338     0512  00F9               	movwf	Lcd_Command@cmd
  1339     0513  1283               	bcf	3,5	;RP0=0, select bank0
  1340     0514  1303               	bcf	3,6	;RP1=0, select bank0
