

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 22:41:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   746     06F2  0800               	movf	0,w
   747     06F3  00F2               	movwf	SetBit@pin
   748     06F4  0878               	movf	Lcd_WriteChar@data,w
   749     06F5  00FA               	movwf	??_Lcd_WriteChar+1
   750     06F6  3005               	movlw	5
   751     06F7                     u815:
   752     06F7  1003               	clrc
   753     06F8  0CFA               	rrf	??_Lcd_WriteChar+1,f
   754     06F9  3EFF               	addlw	-1
   755     06FA  1D03               	skipz
   756     06FB  2EF7               	goto	u815
   757     06FC  187A               	btfsc	??_Lcd_WriteChar+1,0
   758     06FD  2EFF               	goto	u821
   759     06FE  2F01               	goto	u820
   760     06FF                     u821:
   761     06FF  3001               	movlw	1
   762     0700  2F02               	goto	u830
   763     0701                     u820:
   764     0701  3000               	movlw	0
   765     0702                     u830:
   766     0702  00F3               	movwf	SetBit@value
   767     0703  120A  118A  247D  120A  118A  	fcall	_SetBit
   768                           
   769                           ;../../../pic16flcd.c: 82:     SetBit(config->port, config->d6_pin, (data >> 6) & 0x01);
   770     0708  087B               	movf	Lcd_WriteChar@config,w
   771     0709  0084               	movwf	4
   772     070A  1383               	bcf	3,7	;select IRP bank0
   773     070B  0800               	movf	0,w
   774     070C  00F0               	movwf	SetBit@port
   775     070D  0A84               	incf	4,f
   776     070E  0800               	movf	0,w
   777     070F  0384               	decf	4,f
   778     0710  00F1               	movwf	SetBit@port+1
   779     0711  087B               	movf	Lcd_WriteChar@config,w
   780     0712  3E06               	addlw	6
   781     0713  0084               	movwf	4
   782     0714  0800               	movf	0,w
   783     0715  00F2               	movwf	SetBit@pin
   784     0716  0878               	movf	Lcd_WriteChar@data,w
   785     0717  00FA               	movwf	??_Lcd_WriteChar+1
   786     0718  3006               	movlw	6
   787     0719                     u845:
   788     0719  1003               	clrc
   789     071A  0CFA               	rrf	??_Lcd_WriteChar+1,f
   790     071B  3EFF               	addlw	-1
   791     071C  1D03               	skipz
   792     071D  2F19               	goto	u845
   793     071E  187A               	btfsc	??_Lcd_WriteChar+1,0
   794     071F  2F21               	goto	u851
   795     0720  2F23               	goto	u850
   796     0721                     u851:
   797     0721  3001               	movlw	1
   798     0722  2F24               	goto	u860
   799     0723                     u850:
   800     0723  3000               	movlw	0
   801     0724                     u860:
   802     0724  00F3               	movwf	SetBit@value
   803     0725  120A  118A  247D  120A  118A  	fcall	_SetBit
   804                           
   805                           ;../../../pic16flcd.c: 83:     SetBit(config->port, config->d7_pin, (data >> 7) & 0x01);
   806     072A  087B               	movf	Lcd_WriteChar@config,w
   807     072B  0084               	movwf	4
   808     072C  1383               	bcf	3,7	;select IRP bank0
   809     072D  0800               	movf	0,w
   810     072E  00F0               	movwf	SetBit@port
   811     072F  0A84               	incf	4,f
   812     0730  0800               	movf	0,w
   813     0731  0384               	decf	4,f
   814     0732  00F1               	movwf	SetBit@port+1
   815     0733  087B               	movf	Lcd_WriteChar@config,w
   816     0734  3E07               	addlw	7
   817     0735  0084               	movwf	4
   818     0736  0800               	movf	0,w
   819     0737  00F2               	movwf	SetBit@pin
   820     0738  0878               	movf	Lcd_WriteChar@data,w
   821     0739  00FA               	movwf	??_Lcd_WriteChar+1
   822     073A  3007               	movlw	7
   823     073B                     u875:
   824     073B  1003               	clrc
   825     073C  0CFA               	rrf	??_Lcd_WriteChar+1,f
   826     073D  3EFF               	addlw	-1
   827     073E  1D03               	skipz
   828     073F  2F3B               	goto	u875
   829     0740  187A               	btfsc	??_Lcd_WriteChar+1,0
   830     0741  2F43               	goto	u881
   831     0742  2F45               	goto	u880
   832     0743                     u881:
   833     0743  3001               	movlw	1
   834     0744  2F46               	goto	u890
   835     0745                     u880:
   836     0745  3000               	movlw	0
   837     0746                     u890:
   838     0746  00F3               	movwf	SetBit@value
   839     0747  120A  118A  247D  120A  118A  	fcall	_SetBit
   840                           
   841                           ;../../../pic16flcd.c: 85:     SetBit(config->port, config->rs_pin, 1);
   842     074C  087B               	movf	Lcd_WriteChar@config,w
   843     074D  0084               	movwf	4
   844     074E  1383               	bcf	3,7	;select IRP bank0
   845     074F  0800               	movf	0,w
   846     0750  00F0               	movwf	SetBit@port
   847     0751  0A84               	incf	4,f
   848     0752  0800               	movf	0,w
   849     0753  0384               	decf	4,f
   850     0754  00F1               	movwf	SetBit@port+1
   851     0755  087B               	movf	Lcd_WriteChar@config,w
   852     0756  3E02               	addlw	2
   853     0757  0084               	movwf	4
   854     0758  0800               	movf	0,w
   855     0759  00F2               	movwf	SetBit@pin
   856     075A  01F3               	clrf	SetBit@value
   857     075B  0AF3               	incf	SetBit@value,f
   858     075C  120A  118A  247D  120A  118A  	fcall	_SetBit
   859                           
   860                           ;../../../pic16flcd.c: 86:     PulseEnable(config);
   861     0761  087B               	movf	Lcd_WriteChar@config,w
   862     0762  120A  118A  24A9  120A  118A  	fcall	_PulseEnable
   863                           
   864                           ;../../../pic16flcd.c: 89:     SetBit(config->port, config->d4_pin, data & 0x01);
   865     0767  087B               	movf	Lcd_WriteChar@config,w
   866     0768  0084               	movwf	4
   867     0769  1383               	bcf	3,7	;select IRP bank0
   868     076A  0800               	movf	0,w
   869     076B  00F0               	movwf	SetBit@port
   870     076C  0A84               	incf	4,f
   871     076D  0800               	movf	0,w
   872     076E  0384               	decf	4,f
   873     076F  00F1               	movwf	SetBit@port+1
   874     0770  087B               	movf	Lcd_WriteChar@config,w
   875     0771  3E04               	addlw	4
   876     0772  0084               	movwf	4
   877     0773  0800               	movf	0,w
   878     0774  00F2               	movwf	SetBit@pin
   879     0775  1878               	btfsc	Lcd_WriteChar@data,0
   880     0776  2F78               	goto	u901
   881     0777  2F7A               	goto	u900
   882     0778                     u901:
   883     0778  3001               	movlw	1
   884     0779  2F7B               	goto	u910
   885     077A                     u900:
   886     077A  3000               	movlw	0
   887     077B                     u910:
   888     077B  00F3               	movwf	SetBit@value
   889     077C  120A  118A  247D  120A  118A  	fcall	_SetBit
   890                           
   891                           ;../../../pic16flcd.c: 90:     SetBit(config->port, config->d5_pin, (data >> 1) & 0x01);
   892     0781  087B               	movf	Lcd_WriteChar@config,w
   893     0782  0084               	movwf	4
   894     0783  1383               	bcf	3,7	;select IRP bank0
   895     0784  0800               	movf	0,w
   896     0785  00F0               	movwf	SetBit@port
   897     0786  0A84               	incf	4,f
   898     0787  0800               	movf	0,w
   899     0788  0384               	decf	4,f
   900     0789  00F1               	movwf	SetBit@port+1
   901     078A  087B               	movf	Lcd_WriteChar@config,w
   902     078B  3E05               	addlw	5
   903     078C  0084               	movwf	4
   904     078D  0800               	movf	0,w
   905     078E  00F2               	movwf	SetBit@pin
   906     078F  0878               	movf	Lcd_WriteChar@data,w
   907     0790  00FA               	movwf	??_Lcd_WriteChar+1
   908     0791  3001               	movlw	1
   909     0792                     u925:
   910     0792  1003               	clrc
   911     0793  0CFA               	rrf	??_Lcd_WriteChar+1,f
   912     0794  3EFF               	addlw	-1
   913     0795  1D03               	skipz
   914     0796  2F92               	goto	u925
   915     0797  187A               	btfsc	??_Lcd_WriteChar+1,0
   916     0798  2F9A               	goto	u931
   917     0799  2F9C               	goto	u930
   918     079A                     u931:
   919     079A  3001               	movlw	1
   920     079B  2F9D               	goto	u940
   921     079C                     u930:
   922     079C  3000               	movlw	0
   923     079D                     u940:
   924     079D  00F3               	movwf	SetBit@value
   925     079E  120A  118A  247D  120A  118A  	fcall	_SetBit
   926                           
   927                           ;../../../pic16flcd.c: 91:     SetBit(config->port, config->d6_pin, (data >> 2) & 0x01);
   928     07A3  087B               	movf	Lcd_WriteChar@config,w
   929     07A4  0084               	movwf	4
   930     07A5  1383               	bcf	3,7	;select IRP bank0
   931     07A6  0800               	movf	0,w
   932     07A7  00F0               	movwf	SetBit@port
   933     07A8  0A84               	incf	4,f
   934     07A9  0800               	movf	0,w
   935     07AA  0384               	decf	4,f
   936     07AB  00F1               	movwf	SetBit@port+1
   937     07AC  087B               	movf	Lcd_WriteChar@config,w
   938     07AD  3E06               	addlw	6
   939     07AE  0084               	movwf	4
   940     07AF  0800               	movf	0,w
   941     07B0  00F2               	movwf	SetBit@pin
   942     07B1  0878               	movf	Lcd_WriteChar@data,w
   943     07B2  00FA               	movwf	??_Lcd_WriteChar+1
   944     07B3  3002               	movlw	2
   945     07B4                     u955:
   946     07B4  1003               	clrc
   947     07B5  0CFA               	rrf	??_Lcd_WriteChar+1,f
   948     07B6  3EFF               	addlw	-1
   949     07B7  1D03               	skipz
   950     07B8  2FB4               	goto	u955
   951     07B9  187A               	btfsc	??_Lcd_WriteChar+1,0
   952     07BA  2FBC               	goto	u961
   953     07BB  2FBE               	goto	u960
   954     07BC                     u961:
   955     07BC  3001               	movlw	1
   956     07BD  2FBF               	goto	u970
   957     07BE                     u960:
   958     07BE  3000               	movlw	0
   959     07BF                     u970:
   960     07BF  00F3               	movwf	SetBit@value
   961     07C0  120A  118A  247D  120A  118A  	fcall	_SetBit
   962                           
   963                           ;../../../pic16flcd.c: 92:     SetBit(config->port, config->d7_pin, (data >> 3) & 0x01);
   964     07C5  087B               	movf	Lcd_WriteChar@config,w
   965     07C6  0084               	movwf	4
   966     07C7  1383               	bcf	3,7	;select IRP bank0
   967     07C8  0800               	movf	0,w
   968     07C9  00F0               	movwf	SetBit@port
   969     07CA  0A84               	incf	4,f
   970     07CB  0800               	movf	0,w
   971     07CC  0384               	decf	4,f
   972     07CD  00F1               	movwf	SetBit@port+1
   973     07CE  087B               	movf	Lcd_WriteChar@config,w
   974     07CF  3E07               	addlw	7
   975     07D0  0084               	movwf	4
   976     07D1  0800               	movf	0,w
   977     07D2  00F2               	movwf	SetBit@pin
   978     07D3  0878               	movf	Lcd_WriteChar@data,w
   979     07D4  00FA               	movwf	??_Lcd_WriteChar+1
   980     07D5  3003               	movlw	3
   981     07D6                     u985:
   982     07D6  1003               	clrc
   983     07D7  0CFA               	rrf	??_Lcd_WriteChar+1,f
   984     07D8  3EFF               	addlw	-1
   985     07D9  1D03               	skipz
   986     07DA  2FD6               	goto	u985
   987     07DB  187A               	btfsc	??_Lcd_WriteChar+1,0
   988     07DC  2FDE               	goto	u991
   989     07DD  2FE0               	goto	u990
   990     07DE                     u991:
   991     07DE  3001               	movlw	1
   992     07DF  2FE1               	goto	u1000
   993     07E0                     u990:
   994     07E0  3000               	movlw	0
   995     07E1                     u1000:
   996     07E1  00F3               	movwf	SetBit@value
   997     07E2  120A  118A  247D  120A  118A  	fcall	_SetBit
   998                           
   999                           ;../../../pic16flcd.c: 94:     PulseEnable(config);
  1000     07E7  087B               	movf	Lcd_WriteChar@config,w
  1001     07E8  120A  118A  24A9  120A  118A  	fcall	_PulseEnable
  1002     07ED                     l40:
  1003     07ED  0008               	return
  1004     07EE                     __end_of_Lcd_WriteChar:
  1005                           
  1006                           	psect	text3
  1007     0455                     __ptext3:	
  1008 ;; *************** function _Lcd_SetCursor *****************
  1009 ;; Defined at:
  1010 ;;		line 149 in file "../../../pic16flcd.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  config          1    wreg     PTR struct .
  1013 ;;		 -> main@lcd(8), 
  1014 ;;  row             1   12[COMMON] unsigned char 
  1015 ;;  column          1   13[COMMON] unsigned char 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  config          1    2[BANK0 ] PTR struct .
  1018 ;;		 -> main@lcd(8), 
  1019 ;;  address         1    3[BANK0 ] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         2       0       0       0       0
  1030 ;;      Locals:         0       2       0       0       0
  1031 ;;      Temps:          0       2       0       0       0
  1032 ;;      Totals:         2       4       0       0       0
  1033 ;;Total ram usage:        6 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; Hardware stack levels required when called: 3
  1036 ;; This function calls:
  1037 ;;		_Lcd_Command
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043     0455                     _Lcd_SetCursor:	
  1044                           ;psect for function _Lcd_SetCursor
  1045                           
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _Lcd_SetCursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1049                           ;Lcd_SetCursor@config stored from wreg
  1050     0455  1283               	bcf	3,5	;RP0=0, select bank0
  1051     0456  1303               	bcf	3,6	;RP1=0, select bank0
  1052     0457  00A2               	movwf	Lcd_SetCursor@config
  1053     0458                     l746:
  1054                           
  1055                           ;../../../pic16flcd.c: 150:     unsigned char address;;../../../pic16flcd.c: 153:     sw
      +                          itch(row) {
  1056     0458  2C5F               	goto	l754
  1057     0459                     l748:
  1058                           
  1059                           ;../../../pic16flcd.c: 155:             address = 0x80;
  1060     0459  3080               	movlw	128
  1061     045A  00A3               	movwf	Lcd_SetCursor@address
  1062                           
  1063                           ;../../../pic16flcd.c: 156:             break;
  1064     045B  2C6F               	goto	l756
  1065     045C                     l750:
  1066                           
  1067                           ;../../../pic16flcd.c: 158:             address = 0xC0;
  1068     045C  30C0               	movlw	192
  1069     045D  00A3               	movwf	Lcd_SetCursor@address
  1070                           
  1071                           ;../../../pic16flcd.c: 159:             break;
  1072     045E  2C6F               	goto	l756
  1073     045F                     l754:
  1074     045F  087C               	movf	Lcd_SetCursor@row,w
  1075     0460  00A0               	movwf	??_Lcd_SetCursor
  1076     0461  01A1               	clrf	??_Lcd_SetCursor+1
  1077                           
  1078                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1079                           ; Switch size 1, requested type "simple"
  1080                           ; Number of cases is 1, Range of values is 0 to 0
  1081                           ; switch strategies available:
  1082                           ; Name         Instructions Cycles
  1083                           ; simple_byte            4     3 (average)
  1084                           ; direct_byte           11     8 (fixed)
  1085                           ; jumptable            260     6 (fixed)
  1086                           ;	Chosen strategy is simple_byte
  1087     0462  0821               	movf	??_Lcd_SetCursor+1,w
  1088     0463  3A00               	xorlw	0	; case 0
  1089     0464  1903               	skipnz
  1090     0465  2C67               	goto	l820
  1091     0466  2C59               	goto	l748
  1092     0467                     l820:
  1093                           
  1094                           ; Switch size 1, requested type "simple"
  1095                           ; Number of cases is 2, Range of values is 1 to 2
  1096                           ; switch strategies available:
  1097                           ; Name         Instructions Cycles
  1098                           ; simple_byte            7     4 (average)
  1099                           ; direct_byte           17    11 (fixed)
  1100                           ; jumptable            263     9 (fixed)
  1101                           ;	Chosen strategy is simple_byte
  1102     0467  0820               	movf	??_Lcd_SetCursor,w
  1103     0468  3A01               	xorlw	1	; case 1
  1104     0469  1903               	skipnz
  1105     046A  2C59               	goto	l748
  1106     046B  3A03               	xorlw	3	; case 2
  1107     046C  1903               	skipnz
  1108     046D  2C5C               	goto	l750
  1109     046E  2C59               	goto	l748
  1110     046F                     l756:
  1111                           
  1112                           ;../../../pic16flcd.c: 165:     address += (column - 1);
  1113     046F  087D               	movf	Lcd_SetCursor@column,w
  1114     0470  3EFF               	addlw	255
  1115     0471  00FF               	movwf	btemp+1
  1116     0472  087F               	movf	btemp+1,w
  1117     0473  07A3               	addwf	Lcd_SetCursor@address,f
  1118     0474                     l758:
  1119                           
  1120                           ;../../../pic16flcd.c: 168:     Lcd_Command(config, address);
  1121     0474  0823               	movf	Lcd_SetCursor@address,w
  1122     0475  00F8               	movwf	Lcd_Command@cmd
  1123     0476  0822               	movf	Lcd_SetCursor@config,w
  1124     0477  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1125     047C                     l60:
  1126     047C  0008               	return
  1127     047D                     __end_of_Lcd_SetCursor:
  1128                           
  1129                           	psect	text4
  1130     052B                     __ptext4:	
  1131 ;; *************** function _Lcd_Init *****************
  1132 ;; Defined at:
  1133 ;;		line 111 in file "../../../pic16flcd.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  config          1    wreg     PTR struct .
  1136 ;;		 -> main@lcd(8), 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  config          1    3[BANK0 ] PTR struct .
  1139 ;;		 -> main@lcd(8), 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       1       0       0       0
  1151 ;;      Temps:          0       2       0       0       0
  1152 ;;      Totals:         0       3       0       0       0
  1153 ;;Total ram usage:        3 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 4
  1156 ;; This function calls:
  1157 ;;		_Lcd_Clear
  1158 ;;		_Lcd_Command
  1159 ;; This function is called by:
  1160 ;;		_main
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164     052B                     _Lcd_Init:	
  1165                           ;psect for function _Lcd_Init
  1166                           
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1170                           ;Lcd_Init@config stored from wreg
  1171     052B  1283               	bcf	3,5	;RP0=0, select bank0
  1172     052C  1303               	bcf	3,6	;RP1=0, select bank0
  1173     052D  00A3               	movwf	Lcd_Init@config
  1174     052E                     l726:
  1175                           
  1176                           ;../../../pic16flcd.c: 117:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1177     052E  3014               	movlw	20
  1178     052F  1283               	bcf	3,5	;RP0=0, select bank0
  1179     0530  1303               	bcf	3,6	;RP1=0, select bank0
  1180     0531  00A2               	movwf	??_Lcd_Init+1
  1181     0532  3079               	movlw	121
  1182     0533  00A1               	movwf	??_Lcd_Init
  1183     0534                     u1037:
  1184     0534  0BA1               	decfsz	??_Lcd_Init,f
  1185     0535  2D34               	goto	u1037
  1186     0536  0BA2               	decfsz	??_Lcd_Init+1,f
  1187     0537  2D34               	goto	u1037
  1188     0538                     l728:
  1189                           
  1190                           ;../../../pic16flcd.c: 118:     Lcd_Command(config, 0x03);
  1191     0538  3003               	movlw	3
  1192     0539  00F8               	movwf	Lcd_Command@cmd
  1193     053A  1283               	bcf	3,5	;RP0=0, select bank0
  1194     053B  1303               	bcf	3,6	;RP1=0, select bank0
  1195     053C  0823               	movf	Lcd_Init@config,w
  1196     053D  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1197     0542                     l730:
  1198                           
  1199                           ;../../../pic16flcd.c: 119:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1200     0542  3007               	movlw	7
  1201     0543  1283               	bcf	3,5	;RP0=0, select bank0
  1202     0544  1303               	bcf	3,6	;RP1=0, select bank0
  1203     0545  00A2               	movwf	??_Lcd_Init+1
  1204     0546  307C               	movlw	124
  1205     0547  00A1               	movwf	??_Lcd_Init
  1206     0548                     u1047:
  1207     0548  0BA1               	decfsz	??_Lcd_Init,f
  1208     0549  2D48               	goto	u1047
  1209     054A  0BA2               	decfsz	??_Lcd_Init+1,f
  1210     054B  2D48               	goto	u1047
  1211     054C  0000               	nop
  1212                           
  1213                           ;../../../pic16flcd.c: 120:     Lcd_Command(config, 0x03);
  1214     054D  3003               	movlw	3
  1215     054E  00F8               	movwf	Lcd_Command@cmd
  1216     054F  1283               	bcf	3,5	;RP0=0, select bank0
  1217     0550  1303               	bcf	3,6	;RP1=0, select bank0
  1218     0551  0823               	movf	Lcd_Init@config,w
  1219     0552  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1220     0557                     l732:
  1221                           
  1222                           ;../../../pic16flcd.c: 121:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1223     0557  3020               	movlw	32
  1224     0558  1283               	bcf	3,5	;RP0=0, select bank0
  1225     0559  1303               	bcf	3,6	;RP1=0, select bank0
  1226     055A  00A1               	movwf	??_Lcd_Init
  1227     055B                     u1057:
  1228     055B  0BA1               	decfsz	??_Lcd_Init,f
  1229     055C  2D5B               	goto	u1057
  1230     055D  0000               	nop
  1231     055E                     l734:
  1232                           
  1233                           ;../../../pic16flcd.c: 122:     Lcd_Command(config, 0x03);
  1234     055E  3003               	movlw	3
  1235     055F  00F8               	movwf	Lcd_Command@cmd
  1236     0560  1283               	bcf	3,5	;RP0=0, select bank0
  1237     0561  1303               	bcf	3,6	;RP1=0, select bank0
  1238     0562  0823               	movf	Lcd_Init@config,w
  1239     0563  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1240     0568                     l736:
  1241                           
  1242                           ;../../../pic16flcd.c: 123:     Lcd_Command(config, 0x02);
  1243     0568  3002               	movlw	2
  1244     0569  00F8               	movwf	Lcd_Command@cmd
  1245     056A  1283               	bcf	3,5	;RP0=0, select bank0
  1246     056B  1303               	bcf	3,6	;RP1=0, select bank0
  1247     056C  0823               	movf	Lcd_Init@config,w
  1248     056D  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1249     0572                     l738:
  1250                           
  1251                           ;../../../pic16flcd.c: 125:     Lcd_Command(config, 0x28);
  1252     0572  3028               	movlw	40
  1253     0573  00F8               	movwf	Lcd_Command@cmd
  1254     0574  1283               	bcf	3,5	;RP0=0, select bank0
  1255     0575  1303               	bcf	3,6	;RP1=0, select bank0
  1256     0576  0823               	movf	Lcd_Init@config,w
  1257     0577  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1258     057C                     l740:
  1259                           
  1260                           ;../../../pic16flcd.c: 126:     Lcd_Command(config, 0x0C);
  1261     057C  300C               	movlw	12
  1262     057D  00F8               	movwf	Lcd_Command@cmd
  1263     057E  1283               	bcf	3,5	;RP0=0, select bank0
  1264     057F  1303               	bcf	3,6	;RP1=0, select bank0
  1265     0580  0823               	movf	Lcd_Init@config,w
  1266     0581  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1267     0586                     l742:
  1268                           
  1269                           ;../../../pic16flcd.c: 127:     Lcd_Command(config, 0x06);
  1270     0586  3006               	movlw	6
  1271     0587  00F8               	movwf	Lcd_Command@cmd
  1272     0588  1283               	bcf	3,5	;RP0=0, select bank0
  1273     0589  1303               	bcf	3,6	;RP1=0, select bank0
  1274     058A  0823               	movf	Lcd_Init@config,w
  1275     058B  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1276     0590                     l744:
  1277                           
  1278                           ;../../../pic16flcd.c: 128:     Lcd_Clear(config);
  1279     0590  1283               	bcf	3,5	;RP0=0, select bank0
  1280     0591  1303               	bcf	3,6	;RP1=0, select bank0
  1281     0592  0823               	movf	Lcd_Init@config,w
  1282     0593  120A  118A  241F  120A  118A  	fcall	_Lcd_Clear
  1283     0598                     l49:
  1284     0598  0008               	return
  1285     0599                     __end_of_Lcd_Init:
  1286                           
  1287                           	psect	text5
  1288     041F                     __ptext5:	
  1289 ;; *************** function _Lcd_Clear *****************
  1290 ;; Defined at:
  1291 ;;		line 136 in file "../../../pic16flcd.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  config          1    wreg     PTR struct .
  1294 ;;		 -> main@lcd(8), 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  config          1    0[BANK0 ] PTR struct .
  1297 ;;		 -> main@lcd(8), 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       0       0       0       0
  1308 ;;      Locals:         0       1       0       0       0
  1309 ;;      Temps:          2       0       0       0       0
  1310 ;;      Totals:         2       1       0       0       0
  1311 ;;Total ram usage:        3 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; Hardware stack levels required when called: 3
  1314 ;; This function calls:
  1315 ;;		_Lcd_Command
  1316 ;; This function is called by:
  1317 ;;		_main
  1318 ;;		_Lcd_Init
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322     041F                     _Lcd_Clear:	
  1323                           ;psect for function _Lcd_Clear
  1324                           
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1328                           ;Lcd_Clear@config stored from wreg
  1329     041F  1283               	bcf	3,5	;RP0=0, select bank0
  1330     0420  1303               	bcf	3,6	;RP1=0, select bank0
  1331     0421  00A0               	movwf	Lcd_Clear@config
  1332     0422                     l720:
  1333                           
  1334                           ;../../../pic16flcd.c: 137:     Lcd_Command(config, 0x01);
  1335     0422  01F8               	clrf	Lcd_Command@cmd
  1336     0423  0AF8               	incf	Lcd_Command@cmd,f
  1337     0424  0820               	movf	Lcd_Clear@config,w
  1338     0425  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1339     042A                     l722:
  1340                           
  1341                           ;../../../pic16flcd.c: 138:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1342     042A  3003               	movlw	3
  1343     042B  00FD               	movwf	??_Lcd_Clear+1
  1344     042C  3097               	movlw	151
  1345     042D  00FC               	movwf	??_Lcd_Clear
  1346     042E                     u1067:
  1347     042E  0BFC               	decfsz	??_Lcd_Clear,f
  1348     042F  2C2E               	goto	u1067
  1349     0430  0BFD               	decfsz	??_Lcd_Clear+1,f
  1350     0431  2C2E               	goto	u1067
  1351     0432  2C33               	nop2
  1352     0433                     l52:
  1353     0433  0008               	return
  1354     0434                     __end_of_Lcd_Clear:
  1355                           
  1356                           	psect	text6
  1357     0599                     __ptext6:	
  1358 ;; *************** function _Lcd_Command *****************
  1359 ;; Defined at:
  1360 ;;		line 52 in file "../../../pic16flcd.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  config          1    wreg     PTR struct .
  1363 ;;		 -> main@lcd(8), 
  1364 ;;  cmd             1    8[COMMON] unsigned char 
