

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 17:38:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   768     06C3  00FC               	movwf	Lcd_WriteChar@config
   769     06C4                     l720:
   770                           
   771                           ;../pic16flcd.c: 80:     SetBit(config->port, config->d4_pin, (data >> 4) & 0x01);
   772     06C4  087C               	movf	Lcd_WriteChar@config,w
   773     06C5  0084               	movwf	4
   774     06C6  1383               	bcf	3,7	;select IRP bank0
   775     06C7  0800               	movf	0,w
   776     06C8  00F0               	movwf	SetBit@port
   777     06C9  0A84               	incf	4,f
   778     06CA  0800               	movf	0,w
   779     06CB  0384               	decf	4,f
   780     06CC  00F1               	movwf	SetBit@port+1
   781     06CD  087C               	movf	Lcd_WriteChar@config,w
   782     06CE  3E04               	addlw	4
   783     06CF  0084               	movwf	4
   784     06D0  0800               	movf	0,w
   785     06D1  00F2               	movwf	SetBit@pin
   786     06D2  0879               	movf	Lcd_WriteChar@data,w
   787     06D3  00FB               	movwf	??_Lcd_WriteChar+1
   788     06D4  3004               	movlw	4
   789     06D5                     u785:
   790     06D5  1003               	clrc
   791     06D6  0CFB               	rrf	??_Lcd_WriteChar+1,f
   792     06D7  3EFF               	addlw	-1
   793     06D8  1D03               	skipz
   794     06D9  2ED5               	goto	u785
   795     06DA  187B               	btfsc	??_Lcd_WriteChar+1,0
   796     06DB  2EDD               	goto	u791
   797     06DC  2EDF               	goto	u790
   798     06DD                     u791:
   799     06DD  3001               	movlw	1
   800     06DE  2EE0               	goto	u800
   801     06DF                     u790:
   802     06DF  3000               	movlw	0
   803     06E0                     u800:
   804     06E0  00F3               	movwf	SetBit@value
   805     06E1  120A  118A  2479  120A  118A  	fcall	_SetBit
   806                           
   807                           ;../pic16flcd.c: 81:     SetBit(config->port, config->d5_pin, (data >> 5) & 0x01);
   808     06E6  087C               	movf	Lcd_WriteChar@config,w
   809     06E7  0084               	movwf	4
   810     06E8  1383               	bcf	3,7	;select IRP bank0
   811     06E9  0800               	movf	0,w
   812     06EA  00F0               	movwf	SetBit@port
   813     06EB  0A84               	incf	4,f
   814     06EC  0800               	movf	0,w
   815     06ED  0384               	decf	4,f
   816     06EE  00F1               	movwf	SetBit@port+1
   817     06EF  087C               	movf	Lcd_WriteChar@config,w
   818     06F0  3E05               	addlw	5
   819     06F1  0084               	movwf	4
   820     06F2  0800               	movf	0,w
   821     06F3  00F2               	movwf	SetBit@pin
   822     06F4  0879               	movf	Lcd_WriteChar@data,w
   823     06F5  00FB               	movwf	??_Lcd_WriteChar+1
   824     06F6  3005               	movlw	5
   825     06F7                     u815:
   826     06F7  1003               	clrc
   827     06F8  0CFB               	rrf	??_Lcd_WriteChar+1,f
   828     06F9  3EFF               	addlw	-1
   829     06FA  1D03               	skipz
   830     06FB  2EF7               	goto	u815
   831     06FC  187B               	btfsc	??_Lcd_WriteChar+1,0
   832     06FD  2EFF               	goto	u821
   833     06FE  2F01               	goto	u820
   834     06FF                     u821:
   835     06FF  3001               	movlw	1
   836     0700  2F02               	goto	u830
   837     0701                     u820:
   838     0701  3000               	movlw	0
   839     0702                     u830:
   840     0702  00F3               	movwf	SetBit@value
   841     0703  120A  118A  2479  120A  118A  	fcall	_SetBit
   842                           
   843                           ;../pic16flcd.c: 82:     SetBit(config->port, config->d6_pin, (data >> 6) & 0x01);
   844     0708  087C               	movf	Lcd_WriteChar@config,w
   845     0709  0084               	movwf	4
   846     070A  1383               	bcf	3,7	;select IRP bank0
   847     070B  0800               	movf	0,w
   848     070C  00F0               	movwf	SetBit@port
   849     070D  0A84               	incf	4,f
   850     070E  0800               	movf	0,w
   851     070F  0384               	decf	4,f
   852     0710  00F1               	movwf	SetBit@port+1
   853     0711  087C               	movf	Lcd_WriteChar@config,w
   854     0712  3E06               	addlw	6
   855     0713  0084               	movwf	4
   856     0714  0800               	movf	0,w
   857     0715  00F2               	movwf	SetBit@pin
   858     0716  0879               	movf	Lcd_WriteChar@data,w
   859     0717  00FB               	movwf	??_Lcd_WriteChar+1
   860     0718  3006               	movlw	6
   861     0719                     u845:
   862     0719  1003               	clrc
   863     071A  0CFB               	rrf	??_Lcd_WriteChar+1,f
   864     071B  3EFF               	addlw	-1
   865     071C  1D03               	skipz
   866     071D  2F19               	goto	u845
   867     071E  187B               	btfsc	??_Lcd_WriteChar+1,0
   868     071F  2F21               	goto	u851
   869     0720  2F23               	goto	u850
   870     0721                     u851:
   871     0721  3001               	movlw	1
   872     0722  2F24               	goto	u860
   873     0723                     u850:
   874     0723  3000               	movlw	0
   875     0724                     u860:
   876     0724  00F3               	movwf	SetBit@value
   877     0725  120A  118A  2479  120A  118A  	fcall	_SetBit
   878                           
   879                           ;../pic16flcd.c: 83:     SetBit(config->port, config->d7_pin, (data >> 7) & 0x01);
   880     072A  087C               	movf	Lcd_WriteChar@config,w
   881     072B  0084               	movwf	4
   882     072C  1383               	bcf	3,7	;select IRP bank0
   883     072D  0800               	movf	0,w
   884     072E  00F0               	movwf	SetBit@port
   885     072F  0A84               	incf	4,f
   886     0730  0800               	movf	0,w
   887     0731  0384               	decf	4,f
   888     0732  00F1               	movwf	SetBit@port+1
   889     0733  087C               	movf	Lcd_WriteChar@config,w
   890     0734  3E07               	addlw	7
   891     0735  0084               	movwf	4
   892     0736  0800               	movf	0,w
   893     0737  00F2               	movwf	SetBit@pin
   894     0738  0879               	movf	Lcd_WriteChar@data,w
   895     0739  00FB               	movwf	??_Lcd_WriteChar+1
   896     073A  3007               	movlw	7
   897     073B                     u875:
   898     073B  1003               	clrc
   899     073C  0CFB               	rrf	??_Lcd_WriteChar+1,f
   900     073D  3EFF               	addlw	-1
   901     073E  1D03               	skipz
   902     073F  2F3B               	goto	u875
   903     0740  187B               	btfsc	??_Lcd_WriteChar+1,0
   904     0741  2F43               	goto	u881
   905     0742  2F45               	goto	u880
   906     0743                     u881:
   907     0743  3001               	movlw	1
   908     0744  2F46               	goto	u890
   909     0745                     u880:
   910     0745  3000               	movlw	0
   911     0746                     u890:
   912     0746  00F3               	movwf	SetBit@value
   913     0747  120A  118A  2479  120A  118A  	fcall	_SetBit
   914                           
   915                           ;../pic16flcd.c: 85:     SetBit(config->port, config->rs_pin, 1);
   916     074C  087C               	movf	Lcd_WriteChar@config,w
   917     074D  0084               	movwf	4
   918     074E  1383               	bcf	3,7	;select IRP bank0
   919     074F  0800               	movf	0,w
   920     0750  00F0               	movwf	SetBit@port
   921     0751  0A84               	incf	4,f
   922     0752  0800               	movf	0,w
   923     0753  0384               	decf	4,f
   924     0754  00F1               	movwf	SetBit@port+1
   925     0755  087C               	movf	Lcd_WriteChar@config,w
   926     0756  3E02               	addlw	2
   927     0757  0084               	movwf	4
   928     0758  0800               	movf	0,w
   929     0759  00F2               	movwf	SetBit@pin
   930     075A  01F3               	clrf	SetBit@value
   931     075B  0AF3               	incf	SetBit@value,f
   932     075C  120A  118A  2479  120A  118A  	fcall	_SetBit
   933                           
   934                           ;../pic16flcd.c: 86:     PulseEnable(config);
   935     0761  087C               	movf	Lcd_WriteChar@config,w
   936     0762  120A  118A  24A5  120A  118A  	fcall	_PulseEnable
   937                           
   938                           ;../pic16flcd.c: 89:     SetBit(config->port, config->d4_pin, data & 0x01);
   939     0767  087C               	movf	Lcd_WriteChar@config,w
   940     0768  0084               	movwf	4
   941     0769  1383               	bcf	3,7	;select IRP bank0
   942     076A  0800               	movf	0,w
   943     076B  00F0               	movwf	SetBit@port
   944     076C  0A84               	incf	4,f
   945     076D  0800               	movf	0,w
   946     076E  0384               	decf	4,f
   947     076F  00F1               	movwf	SetBit@port+1
   948     0770  087C               	movf	Lcd_WriteChar@config,w
   949     0771  3E04               	addlw	4
   950     0772  0084               	movwf	4
   951     0773  0800               	movf	0,w
   952     0774  00F2               	movwf	SetBit@pin
   953     0775  1879               	btfsc	Lcd_WriteChar@data,0
   954     0776  2F78               	goto	u901
   955     0777  2F7A               	goto	u900
   956     0778                     u901:
   957     0778  3001               	movlw	1
   958     0779  2F7B               	goto	u910
   959     077A                     u900:
   960     077A  3000               	movlw	0
   961     077B                     u910:
   962     077B  00F3               	movwf	SetBit@value
   963     077C  120A  118A  2479  120A  118A  	fcall	_SetBit
   964                           
   965                           ;../pic16flcd.c: 90:     SetBit(config->port, config->d5_pin, (data >> 1) & 0x01);
   966     0781  087C               	movf	Lcd_WriteChar@config,w
   967     0782  0084               	movwf	4
   968     0783  1383               	bcf	3,7	;select IRP bank0
   969     0784  0800               	movf	0,w
   970     0785  00F0               	movwf	SetBit@port
   971     0786  0A84               	incf	4,f
   972     0787  0800               	movf	0,w
   973     0788  0384               	decf	4,f
   974     0789  00F1               	movwf	SetBit@port+1
   975     078A  087C               	movf	Lcd_WriteChar@config,w
   976     078B  3E05               	addlw	5
   977     078C  0084               	movwf	4
   978     078D  0800               	movf	0,w
   979     078E  00F2               	movwf	SetBit@pin
   980     078F  0879               	movf	Lcd_WriteChar@data,w
   981     0790  00FB               	movwf	??_Lcd_WriteChar+1
   982     0791  3001               	movlw	1
   983     0792                     u925:
   984     0792  1003               	clrc
   985     0793  0CFB               	rrf	??_Lcd_WriteChar+1,f
   986     0794  3EFF               	addlw	-1
   987     0795  1D03               	skipz
   988     0796  2F92               	goto	u925
   989     0797  187B               	btfsc	??_Lcd_WriteChar+1,0
   990     0798  2F9A               	goto	u931
   991     0799  2F9C               	goto	u930
   992     079A                     u931:
   993     079A  3001               	movlw	1
   994     079B  2F9D               	goto	u940
   995     079C                     u930:
   996     079C  3000               	movlw	0
   997     079D                     u940:
   998     079D  00F3               	movwf	SetBit@value
   999     079E  120A  118A  2479  120A  118A  	fcall	_SetBit
  1000                           
  1001                           ;../pic16flcd.c: 91:     SetBit(config->port, config->d6_pin, (data >> 2) & 0x01);
  1002     07A3  087C               	movf	Lcd_WriteChar@config,w
  1003     07A4  0084               	movwf	4
  1004     07A5  1383               	bcf	3,7	;select IRP bank0
  1005     07A6  0800               	movf	0,w
  1006     07A7  00F0               	movwf	SetBit@port
  1007     07A8  0A84               	incf	4,f
  1008     07A9  0800               	movf	0,w
  1009     07AA  0384               	decf	4,f
  1010     07AB  00F1               	movwf	SetBit@port+1
  1011     07AC  087C               	movf	Lcd_WriteChar@config,w
  1012     07AD  3E06               	addlw	6
  1013     07AE  0084               	movwf	4
  1014     07AF  0800               	movf	0,w
  1015     07B0  00F2               	movwf	SetBit@pin
  1016     07B1  0879               	movf	Lcd_WriteChar@data,w
  1017     07B2  00FB               	movwf	??_Lcd_WriteChar+1
  1018     07B3  3002               	movlw	2
  1019     07B4                     u955:
  1020     07B4  1003               	clrc
  1021     07B5  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1022     07B6  3EFF               	addlw	-1
  1023     07B7  1D03               	skipz
  1024     07B8  2FB4               	goto	u955
  1025     07B9  187B               	btfsc	??_Lcd_WriteChar+1,0
  1026     07BA  2FBC               	goto	u961
  1027     07BB  2FBE               	goto	u960
  1028     07BC                     u961:
  1029     07BC  3001               	movlw	1
  1030     07BD  2FBF               	goto	u970
  1031     07BE                     u960:
  1032     07BE  3000               	movlw	0
  1033     07BF                     u970:
  1034     07BF  00F3               	movwf	SetBit@value
  1035     07C0  120A  118A  2479  120A  118A  	fcall	_SetBit
  1036                           
  1037                           ;../pic16flcd.c: 92:     SetBit(config->port, config->d7_pin, (data >> 3) & 0x01);
  1038     07C5  087C               	movf	Lcd_WriteChar@config,w
  1039     07C6  0084               	movwf	4
  1040     07C7  1383               	bcf	3,7	;select IRP bank0
  1041     07C8  0800               	movf	0,w
  1042     07C9  00F0               	movwf	SetBit@port
  1043     07CA  0A84               	incf	4,f
  1044     07CB  0800               	movf	0,w
  1045     07CC  0384               	decf	4,f
  1046     07CD  00F1               	movwf	SetBit@port+1
  1047     07CE  087C               	movf	Lcd_WriteChar@config,w
  1048     07CF  3E07               	addlw	7
  1049     07D0  0084               	movwf	4
  1050     07D1  0800               	movf	0,w
  1051     07D2  00F2               	movwf	SetBit@pin
  1052     07D3  0879               	movf	Lcd_WriteChar@data,w
  1053     07D4  00FB               	movwf	??_Lcd_WriteChar+1
  1054     07D5  3003               	movlw	3
  1055     07D6                     u985:
  1056     07D6  1003               	clrc
  1057     07D7  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1058     07D8  3EFF               	addlw	-1
  1059     07D9  1D03               	skipz
  1060     07DA  2FD6               	goto	u985
  1061     07DB  187B               	btfsc	??_Lcd_WriteChar+1,0
  1062     07DC  2FDE               	goto	u991
  1063     07DD  2FE0               	goto	u990
  1064     07DE                     u991:
  1065     07DE  3001               	movlw	1
  1066     07DF  2FE1               	goto	u1000
  1067     07E0                     u990:
  1068     07E0  3000               	movlw	0
  1069     07E1                     u1000:
  1070     07E1  00F3               	movwf	SetBit@value
  1071     07E2  120A  118A  2479  120A  118A  	fcall	_SetBit
  1072                           
  1073                           ;../pic16flcd.c: 94:     PulseEnable(config);
  1074     07E7  087C               	movf	Lcd_WriteChar@config,w
  1075     07E8  120A  118A  24A5  120A  118A  	fcall	_PulseEnable
  1076     07ED                     l18:
  1077     07ED  0008               	return
  1078     07EE                     __end_of_Lcd_WriteChar:
  1079                           
  1080                           	psect	text3
  1081     0451                     __ptext3:	
  1082 ;; *************** function _Lcd_SetCursor *****************
  1083 ;; Defined at:
  1084 ;;		line 149 in file "../pic16flcd.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  config          1    wreg     PTR struct .
  1087 ;;		 -> main@lcdConfig_16F887(8), 
  1088 ;;  row             1    0[BANK0 ] unsigned char 
  1089 ;;  column          1    1[BANK0 ] unsigned char 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  config          1    4[BANK0 ] PTR struct .
  1092 ;;		 -> main@lcdConfig_16F887(8), 
  1093 ;;  address         1    5[BANK0 ] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       2       0       0       0
  1104 ;;      Locals:         0       2       0       0       0
  1105 ;;      Temps:          0       2       0       0       0
  1106 ;;      Totals:         0       6       0       0       0
  1107 ;;Total ram usage:        6 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; Hardware stack levels required when called: 3
  1110 ;; This function calls:
  1111 ;;		_Lcd_Command
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117     0451                     _Lcd_SetCursor:	
  1118                           ;psect for function _Lcd_SetCursor
  1119                           
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _Lcd_SetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1123                           ;Lcd_SetCursor@config stored from wreg
  1124     0451  1283               	bcf	3,5	;RP0=0, select bank0
  1125     0452  1303               	bcf	3,6	;RP1=0, select bank0
  1126     0453  00A4               	movwf	Lcd_SetCursor@config
  1127     0454                     l754:
  1128                           
  1129                           ;../pic16flcd.c: 150:     unsigned char address;;../pic16flcd.c: 153:     switch(row) {
  1130     0454  2C5B               	goto	l762
  1131     0455                     l756:
  1132                           
  1133                           ;../pic16flcd.c: 155:             address = 0x80;
  1134     0455  3080               	movlw	128
  1135     0456  00A5               	movwf	Lcd_SetCursor@address
  1136                           
  1137                           ;../pic16flcd.c: 156:             break;
  1138     0457  2C6B               	goto	l764
  1139     0458                     l758:
  1140                           
  1141                           ;../pic16flcd.c: 158:             address = 0xC0;
  1142     0458  30C0               	movlw	192
  1143     0459  00A5               	movwf	Lcd_SetCursor@address
  1144                           
  1145                           ;../pic16flcd.c: 159:             break;
  1146     045A  2C6B               	goto	l764
  1147     045B                     l762:
  1148     045B  0820               	movf	Lcd_SetCursor@row,w
  1149     045C  00A2               	movwf	??_Lcd_SetCursor
  1150     045D  01A3               	clrf	??_Lcd_SetCursor+1
  1151                           
  1152                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1153                           ; Switch size 1, requested type "simple"
  1154                           ; Number of cases is 1, Range of values is 0 to 0
  1155                           ; switch strategies available:
  1156                           ; Name         Instructions Cycles
  1157                           ; simple_byte            4     3 (average)
  1158                           ; direct_byte           11     8 (fixed)
  1159                           ; jumptable            260     6 (fixed)
  1160                           ;	Chosen strategy is simple_byte
  1161     045E  0823               	movf	??_Lcd_SetCursor+1,w
  1162     045F  3A00               	xorlw	0	; case 0
  1163     0460  1903               	skipnz
  1164     0461  2C63               	goto	l820
  1165     0462  2C55               	goto	l756
  1166     0463                     l820:
  1167                           
  1168                           ; Switch size 1, requested type "simple"
  1169                           ; Number of cases is 2, Range of values is 1 to 2
  1170                           ; switch strategies available:
  1171                           ; Name         Instructions Cycles
  1172                           ; simple_byte            7     4 (average)
  1173                           ; direct_byte           17    11 (fixed)
  1174                           ; jumptable            263     9 (fixed)
  1175                           ;	Chosen strategy is simple_byte
  1176     0463  0822               	movf	??_Lcd_SetCursor,w
  1177     0464  3A01               	xorlw	1	; case 1
  1178     0465  1903               	skipnz
  1179     0466  2C55               	goto	l756
  1180     0467  3A03               	xorlw	3	; case 2
  1181     0468  1903               	skipnz
  1182     0469  2C58               	goto	l758
  1183     046A  2C55               	goto	l756
  1184     046B                     l764:
  1185                           
  1186                           ;../pic16flcd.c: 165:     address += (column - 1);
  1187     046B  0821               	movf	Lcd_SetCursor@column,w
  1188     046C  3EFF               	addlw	255
  1189     046D  00A2               	movwf	??_Lcd_SetCursor
  1190     046E  0822               	movf	??_Lcd_SetCursor,w
  1191     046F  07A5               	addwf	Lcd_SetCursor@address,f
  1192     0470                     l766:
  1193                           
  1194                           ;../pic16flcd.c: 168:     Lcd_Command(config, address);
  1195     0470  0825               	movf	Lcd_SetCursor@address,w
  1196     0471  00F9               	movwf	Lcd_Command@cmd
  1197     0472  0824               	movf	Lcd_SetCursor@config,w
  1198     0473  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1199     0478                     l38:
  1200     0478  0008               	return
  1201     0479                     __end_of_Lcd_SetCursor:
  1202                           
  1203                           	psect	text4
  1204     052B                     __ptext4:	
  1205 ;; *************** function _Lcd_Init *****************
  1206 ;; Defined at:
  1207 ;;		line 111 in file "../pic16flcd.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  config          1    wreg     PTR struct .
  1210 ;;		 -> main@lcdConfig_16F887(8), 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  config          1    4[BANK0 ] PTR struct .
  1213 ;;		 -> main@lcdConfig_16F887(8), 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         0       1       0       0       0
  1225 ;;      Temps:          0       2       0       0       0
  1226 ;;      Totals:         0       3       0       0       0
  1227 ;;Total ram usage:        3 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; Hardware stack levels required when called: 4
  1230 ;; This function calls:
  1231 ;;		_Lcd_Clear
  1232 ;;		_Lcd_Command
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     052B                     _Lcd_Init:	
  1239                           ;psect for function _Lcd_Init
  1240                           
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1244                           ;Lcd_Init@config stored from wreg
  1245     052B  1283               	bcf	3,5	;RP0=0, select bank0
  1246     052C  1303               	bcf	3,6	;RP1=0, select bank0
  1247     052D  00A4               	movwf	Lcd_Init@config
  1248     052E                     l734:
  1249                           
  1250                           ;../pic16flcd.c: 117:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1251     052E  3014               	movlw	20
  1252     052F  1283               	bcf	3,5	;RP0=0, select bank0
  1253     0530  1303               	bcf	3,6	;RP1=0, select bank0
  1254     0531  00A3               	movwf	??_Lcd_Init+1
  1255     0532  3079               	movlw	121
  1256     0533  00A2               	movwf	??_Lcd_Init
  1257     0534                     u1037:
  1258     0534  0BA2               	decfsz	??_Lcd_Init,f
  1259     0535  2D34               	goto	u1037
  1260     0536  0BA3               	decfsz	??_Lcd_Init+1,f
  1261     0537  2D34               	goto	u1037
  1262     0538                     l736:
  1263                           
  1264                           ;../pic16flcd.c: 118:     Lcd_Command(config, 0x03);
  1265     0538  3003               	movlw	3
  1266     0539  00F9               	movwf	Lcd_Command@cmd
  1267     053A  1283               	bcf	3,5	;RP0=0, select bank0
  1268     053B  1303               	bcf	3,6	;RP1=0, select bank0
  1269     053C  0824               	movf	Lcd_Init@config,w
  1270     053D  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1271     0542                     l738:
  1272                           
  1273                           ;../pic16flcd.c: 119:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1274     0542  3007               	movlw	7
  1275     0543  1283               	bcf	3,5	;RP0=0, select bank0
  1276     0544  1303               	bcf	3,6	;RP1=0, select bank0
  1277     0545  00A3               	movwf	??_Lcd_Init+1
  1278     0546  307C               	movlw	124
  1279     0547  00A2               	movwf	??_Lcd_Init
  1280     0548                     u1047:
  1281     0548  0BA2               	decfsz	??_Lcd_Init,f
  1282     0549  2D48               	goto	u1047
  1283     054A  0BA3               	decfsz	??_Lcd_Init+1,f
  1284     054B  2D48               	goto	u1047
  1285     054C  0000               	nop
  1286                           
  1287                           ;../pic16flcd.c: 120:     Lcd_Command(config, 0x03);
  1288     054D  3003               	movlw	3
  1289     054E  00F9               	movwf	Lcd_Command@cmd
  1290     054F  1283               	bcf	3,5	;RP0=0, select bank0
  1291     0550  1303               	bcf	3,6	;RP1=0, select bank0
  1292     0551  0824               	movf	Lcd_Init@config,w
  1293     0552  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1294     0557                     l740:
  1295                           
  1296                           ;../pic16flcd.c: 121:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1297     0557  3020               	movlw	32
  1298     0558  1283               	bcf	3,5	;RP0=0, select bank0
  1299     0559  1303               	bcf	3,6	;RP1=0, select bank0
  1300     055A  00A2               	movwf	??_Lcd_Init
  1301     055B                     u1057:
  1302     055B  0BA2               	decfsz	??_Lcd_Init,f
  1303     055C  2D5B               	goto	u1057
  1304     055D  0000               	nop
  1305     055E                     l742:
  1306                           
  1307                           ;../pic16flcd.c: 122:     Lcd_Command(config, 0x03);
  1308     055E  3003               	movlw	3
  1309     055F  00F9               	movwf	Lcd_Command@cmd
  1310     0560  1283               	bcf	3,5	;RP0=0, select bank0
  1311     0561  1303               	bcf	3,6	;RP1=0, select bank0
  1312     0562  0824               	movf	Lcd_Init@config,w
  1313     0563  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1314     0568                     l744:
  1315                           
  1316                           ;../pic16flcd.c: 123:     Lcd_Command(config, 0x02);
  1317     0568  3002               	movlw	2
  1318     0569  00F9               	movwf	Lcd_Command@cmd
  1319     056A  1283               	bcf	3,5	;RP0=0, select bank0
  1320     056B  1303               	bcf	3,6	;RP1=0, select bank0
  1321     056C  0824               	movf	Lcd_Init@config,w
  1322     056D  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1323     0572                     l746:
  1324                           
  1325                           ;../pic16flcd.c: 125:     Lcd_Command(config, 0x28);
  1326     0572  3028               	movlw	40
  1327     0573  00F9               	movwf	Lcd_Command@cmd
  1328     0574  1283               	bcf	3,5	;RP0=0, select bank0
  1329     0575  1303               	bcf	3,6	;RP1=0, select bank0
  1330     0576  0824               	movf	Lcd_Init@config,w
  1331     0577  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1332     057C                     l748:
  1333                           
  1334                           ;../pic16flcd.c: 126:     Lcd_Command(config, 0x0C);
  1335     057C  300C               	movlw	12
  1336     057D  00F9               	movwf	Lcd_Command@cmd
  1337     057E  1283               	bcf	3,5	;RP0=0, select bank0
  1338     057F  1303               	bcf	3,6	;RP1=0, select bank0
  1339     0580  0824               	movf	Lcd_Init@config,w
  1340     0581  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1341     0586                     l750:
  1342                           
  1343                           ;../pic16flcd.c: 127:     Lcd_Command(config, 0x06);
  1344     0586  3006               	movlw	6
  1345     0587  00F9               	movwf	Lcd_Command@cmd
  1346     0588  1283               	bcf	3,5	;RP0=0, select bank0
  1347     0589  1303               	bcf	3,6	;RP1=0, select bank0
  1348     058A  0824               	movf	Lcd_Init@config,w
  1349     058B  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1350     0590                     l752:
  1351                           
  1352                           ;../pic16flcd.c: 128:     Lcd_Clear(config);
  1353     0590  1283               	bcf	3,5	;RP0=0, select bank0
  1354     0591  1303               	bcf	3,6	;RP1=0, select bank0
  1355     0592  0824               	movf	Lcd_Init@config,w
  1356     0593  120A  118A  2418  120A  118A  	fcall	_Lcd_Clear
  1357     0598                     l27:
  1358     0598  0008               	return
  1359     0599                     __end_of_Lcd_Init:
  1360                           
  1361                           	psect	text5
  1362     0418                     __ptext5:	
  1363 ;; *************** function _Lcd_Clear *****************
  1364 ;; Defined at:
  1365 ;;		line 136 in file "../pic16flcd.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  config          1    wreg     PTR struct .
  1368 ;;		 -> main@lcdConfig_16F887(8), 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  config          1   13[COMMON] PTR struct .
  1371 ;;		 -> main@lcdConfig_16F887(8), 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         1       0       0       0       0
