

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 21:49:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  1415 ;;  c               1    0        unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 300/0
  1422 ;;		On exit  : 300/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       2       0       0       0
  1426 ;;      Locals:         0       6       0       0       0
  1427 ;;      Temps:          0       2       0       0       0
  1428 ;;      Totals:         0      10       0       0       0
  1429 ;;Total ram usage:       10 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; Hardware stack levels required when called: 5
  1432 ;; This function calls:
  1433 ;;		_fputc
  1434 ;;		_read_prec_or_width
  1435 ;;		_utoa
  1436 ;; This function is called by:
  1437 ;;		_vfprintf
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441     00B0                     _vfpfcnvrt:	
  1442                           ;psect for function _vfpfcnvrt
  1443                           
  1444                           
  1445                           ;incstack = 0
  1446 ;; using string table level
  1447                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1448                           ;vfpfcnvrt@fp stored from wreg
  1449     00B0  00B8               	movwf	vfpfcnvrt@fp
  1450                           
  1451                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1177: vfpfcnvrt(FILE
      +                           *fp, char *fmt[], va_list ap);/Applications/microchip/xc8/v2.45/pic/sources/c99/common/
      +                          doprnt.c: 1178: {;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 117
      +                          9:     char c, *cp;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1
      +                          180:     _Bool done;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 
      +                          1188:  } convarg;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 120
      +                          1:     if ((*fmt)[0] == '%') {
  1452     00B1  0830               	movf	vfpfcnvrt@fmt,w
  1453     00B2  0084               	movwf	4
  1454     00B3  1383               	bcf	3,7	;select IRP bank0
  1455     00B4  0800               	movf	0,w
  1456     00B5  0084               	movwf	4
  1457     00B6  120A  158A  200A  120A  118A  	fcall	stringdir
  1458     00BB  3A25               	xorlw	37
  1459     00BC  1D03               	skipz
  1460     00BD  292C               	goto	l1588
  1461                           
  1462                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1202:         ++*fmt
      +                          ;
  1463     00BE  3001               	movlw	1
  1464     00BF  00B2               	movwf	??_vfpfcnvrt
  1465     00C0  0830               	movf	vfpfcnvrt@fmt,w
  1466     00C1  0084               	movwf	4
  1467     00C2  0832               	movf	??_vfpfcnvrt,w
  1468     00C3  0780               	addwf	0,f
  1469                           
  1470                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1204:         flags 
      +                          = width = 0;
  1471     00C4  01EB               	clrf	_width
  1472     00C5  01EC               	clrf	_width+1
  1473     00C6  1003               	clrc
  1474     00C7  3000               	movlw	0
  1475     00C8  1803               	btfsc	3,0
  1476     00C9  3001               	movlw	1
  1477     00CA  00EF               	movwf	_flags
  1478                           
  1479                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1205:         prec =
      +                           -1;
  1480     00CB  30FF               	movlw	255
  1481     00CC  00ED               	movwf	_prec
  1482     00CD  30FF               	movlw	255
  1483     00CE  00EE               	movwf	_prec+1
  1484                           
  1485                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1256:   width = read
      +                          _prec_or_width(fmt, ap);
  1486     00CF  0831               	movf	vfpfcnvrt@ap,w
  1487     00D0  00F6               	movwf	read_prec_or_width@ap
  1488     00D1  0830               	movf	vfpfcnvrt@fmt,w
  1489     00D2  120A  158A  26F0  120A  118A  	fcall	_read_prec_or_width
  1490     00D7  0877               	movf	?_read_prec_or_width+1,w
  1491     00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1492     00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1493     00DA  00EC               	movwf	_width+1
  1494     00DB  0876               	movf	?_read_prec_or_width,w
  1495     00DC  00EB               	movwf	_width
  1496                           
  1497                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1257:   if (width < 
      +                          0) {
  1498     00DD  1FEC               	btfss	_width+1,7
  1499     00DE  28E5               	goto	l1570
  1500                           
  1501                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1258:    flags |= (1
      +                           << 0);
  1502     00DF  146F               	bsf	_flags,0
  1503                           
  1504                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1259:    width = -wi
      +                          dth;
  1505     00E0  09EB               	comf	_width,f
  1506     00E1  09EC               	comf	_width+1,f
  1507     00E2  0AEB               	incf	_width,f
  1508     00E3  1903               	skipnz
  1509     00E4  0AEC               	incf	_width+1,f
  1510     00E5                     l1570:
  1511                           
  1512                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1439:   if (0
  1513     00E5  0830               	movf	vfpfcnvrt@fmt,w
  1514     00E6  0084               	movwf	4
  1515     00E7  0800               	movf	0,w
  1516     00E8  00B9               	movwf	vfpfcnvrt@cp
  1517     00E9  0839               	movf	vfpfcnvrt@cp,w
  1518     00EA  0084               	movwf	4
  1519     00EB  120A  158A  200A  120A  118A  	fcall	stringdir
  1520     00F0  3A75               	xorlw	117
  1521     00F1  1D03               	skipz
  1522     00F2  2922               	goto	l1584
  1523                           
  1524                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1452:     ) {;/Appli
      +                          cations/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1495:    convarg.uint = (vf
      +                          pf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned int)0
      +                          ));
  1525     00F3  0831               	movf	vfpfcnvrt@ap,w
  1526     00F4  0084               	movwf	4
  1527     00F5  0800               	movf	0,w
  1528     00F6  00B2               	movwf	??_vfpfcnvrt
  1529     00F7  3002               	movlw	2
  1530     00F8  0780               	addwf	0,f
  1531     00F9  0832               	movf	??_vfpfcnvrt,w
  1532     00FA  0084               	movwf	4
  1533     00FB  0800               	movf	0,w
  1534     00FC  00B4               	movwf	vfpfcnvrt@convarg
  1535     00FD  0A84               	incf	4,f
  1536     00FE  0800               	movf	0,w
  1537     00FF  00B5               	movwf	vfpfcnvrt@convarg+1
  1538                           
  1539                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1497:    *fmt = cp+1
      +                          ;
  1540     0100  0830               	movf	vfpfcnvrt@fmt,w
  1541     0101  0084               	movwf	4
  1542     0102  0839               	movf	vfpfcnvrt@cp,w
  1543     0103  3E01               	addlw	1
  1544     0104  0080               	movwf	0
  1545                           
  1546                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1498:    switch (*cp
      +                          ) {
  1547     0105  290F               	goto	l1582
  1548     0106                     l1576:
  1549                           
  1550                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1542:      return (v
      +                          oid) utoa(fp, convarg.uint);;	Return value of _vfpfcnvrt is never used
  1551     0106  0835               	movf	vfpfcnvrt@convarg+1,w
  1552     0107  00A9               	movwf	utoa@d+1
  1553     0108  0834               	movf	vfpfcnvrt@convarg,w
  1554     0109  00A8               	movwf	utoa@d
  1555     010A  0838               	movf	vfpfcnvrt@fp,w
  1556     010B  120A  158A  2742   	fcall	_utoa
  1557     010E  0008               	return
  1558     010F                     l1582:
  1559     010F  0839               	movf	vfpfcnvrt@cp,w
  1560     0110  0084               	movwf	4
  1561     0111  120A  158A  200A  120A  118A  	fcall	stringdir
  1562     0116  00B2               	movwf	??_vfpfcnvrt
  1563     0117  01B3               	clrf	??_vfpfcnvrt+1
  1564                           
  1565                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1566                           ; Switch size 1, requested type "simple"
  1567                           ; Number of cases is 1, Range of values is 0 to 0
  1568                           ; switch strategies available:
  1569                           ; Name         Instructions Cycles
  1570                           ; simple_byte            4     3 (average)
  1571                           ; direct_byte           11     8 (fixed)
  1572                           ; jumptable            260     6 (fixed)
  1573                           ;	Chosen strategy is simple_byte
  1574     0118  0833               	movf	??_vfpfcnvrt+1,w
  1575     0119  3A00               	xorlw	0	; case 0
  1576     011A  1903               	skipnz
  1577     011B  291D               	goto	l2036
  1578     011C  2922               	goto	l1584
  1579     011D                     l2036:
  1580                           
  1581                           ; Switch size 1, requested type "simple"
  1582                           ; Number of cases is 1, Range of values is 117 to 117
  1583                           ; switch strategies available:
  1584                           ; Name         Instructions Cycles
  1585                           ; simple_byte            4     3 (average)
  1586                           ; direct_byte           14    11 (fixed)
  1587                           ; jumptable            263     9 (fixed)
  1588                           ;	Chosen strategy is simple_byte
  1589     011D  0832               	movf	??_vfpfcnvrt,w
  1590     011E  3A75               	xorlw	117	; case 117
  1591     011F  1903               	skipnz
  1592     0120  2906               	goto	l1576
  1593     0121  2922               	goto	l1584
  1594     0122                     l1584:
  1595                           
  1596                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1806:         ++*fmt
      +                          ;
  1597     0122  3001               	movlw	1
  1598     0123  1283               	bcf	3,5	;RP0=0, select bank0
  1599     0124  1303               	bcf	3,6	;RP1=0, select bank0
  1600     0125  00B2               	movwf	??_vfpfcnvrt
  1601     0126  0830               	movf	vfpfcnvrt@fmt,w
  1602     0127  0084               	movwf	4
  1603     0128  0832               	movf	??_vfpfcnvrt,w
  1604     0129  1383               	bcf	3,7	;select IRP bank0
  1605     012A  0780               	addwf	0,f
  1606     012B  0008               	return
  1607     012C                     l1588:
  1608                           
  1609                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1811:     fputc((int
      +                          )(*fmt)[0], fp);
  1610     012C  0830               	movf	vfpfcnvrt@fmt,w
  1611     012D  0084               	movwf	4
  1612     012E  0800               	movf	0,w
  1613     012F  0084               	movwf	4
  1614     0130  120A  158A  200A  120A  118A  	fcall	stringdir
  1615     0135  00B2               	movwf	??_vfpfcnvrt
  1616     0136  01B3               	clrf	??_vfpfcnvrt+1
  1617     0137  0832               	movf	??_vfpfcnvrt,w
  1618     0138  00F0               	movwf	fputc@c
  1619     0139  0833               	movf	??_vfpfcnvrt+1,w
  1620     013A  00F1               	movwf	fputc@c+1
  1621     013B  0838               	movf	vfpfcnvrt@fp,w
  1622     013C  00F2               	movwf	fputc@fp
  1623     013D  120A  158A  26A5  120A  118A  	fcall	_fputc
  1624     0142  2922               	goto	l1584
  1625     0143                     __end_of_vfpfcnvrt:
  1626                           
  1627                           	psect	text4
  1628     0F42                     __ptext4:	
  1629 ;; *************** function _utoa *****************
  1630 ;; Defined at:
  1631 ;;		line 1001 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  fp              1    wreg     PTR struct _IO_FILE
  1634 ;;		 -> sprintf@f(11), 
  1635 ;;  d               2    8[BANK0 ] unsigned int 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  1638 ;;		 -> sprintf@f(11), 
  1639 ;;  i               2   14[BANK0 ] int 
  1640 ;;  w               2   10[BANK0 ] int 
  1641 ;;  p               1   13[BANK0 ] _Bool 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 300/0
  1648 ;;		On exit  : 300/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       2       0       0       0
  1652 ;;      Locals:         0       6       0       0       0
  1653 ;;      Temps:          0       0       0       0       0
  1654 ;;      Totals:         0       8       0       0       0
  1655 ;;Total ram usage:        8 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 4
  1658 ;; This function calls:
  1659 ;;		___lwdiv
  1660 ;;		___lwmod
  1661 ;;		_pad
  1662 ;; This function is called by:
  1663 ;;		_vfpfcnvrt
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667     0F42                     _utoa:	
  1668                           ;psect for function _utoa
  1669                           
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1673                           ;utoa@fp stored from wreg
  1674     0F42  00AC               	movwf	utoa@fp
  1675                           
  1676                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1001: static void ut
      +                          oa(FILE *fp, vfpf_uint_t d);/Applications/microchip/xc8/v2.45/pic/sources/c99/common/dop
      +                          rnt.c: 1002: {;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1003: 
      +                              int i, w;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1007:  
      +                          _Bool p = 1;
  1677     0F43  01AD               	clrf	utoa@p
  1678     0F44  0AAD               	incf	utoa@p,f
  1679                           
  1680                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1019:     w = width;
  1681     0F45  086C               	movf	_width+1,w
  1682     0F46  00AB               	movwf	utoa@w+1
  1683     0F47  086B               	movf	_width,w
  1684     0F48  00AA               	movwf	utoa@w
  1685                           
  1686                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1022:     i = sizeof
      +                          (dbuf) - 1;
  1687     0F49  301F               	movlw	31
  1688     0F4A  00AE               	movwf	utoa@i
  1689     0F4B  3000               	movlw	0
  1690     0F4C  00AF               	movwf	utoa@i+1
  1691                           
  1692                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1023:     dbuf[i] = 
      +                          '\0';
  1693     0F4D  1683               	bsf	3,5	;RP0=1, select bank1
  1694     0F4E  01BF               	clrf	(_dbuf^(0+128)+31)
  1695                           
  1696                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1024:     while (i &
      +                          & (d != 0
  1697     0F4F  2F88               	goto	l1526
  1698     0F50                     l1528:
  1699     0F50  0828               	movf	utoa@d,w
  1700     0F51  0429               	iorwf	utoa@d+1,w
  1701     0F52  1903               	btfsc	3,2
  1702     0F53  082D               	movf	utoa@p,w
  1703     0F54  1903               	btfsc	3,2
  1704     0F55  2F8D               	goto	l1532
  1705                           
  1706                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1033:     )) {;/Appl
      +                          ications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1034:         --i;
  1707     0F56  30FF               	movlw	255
  1708     0F57  07AE               	addwf	utoa@i,f
  1709     0F58  1803               	skipnc
  1710     0F59  0AAF               	incf	utoa@i+1,f
  1711     0F5A  30FF               	movlw	255
  1712     0F5B  07AF               	addwf	utoa@i+1,f
  1713                           
  1714                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1035:         dbuf[i
      +                          ] = '0' + (d % 10);
  1715     0F5C  082E               	movf	utoa@i,w
  1716     0F5D  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1717     0F5E  0084               	movwf	4
  1718     0F5F  300A               	movlw	10
  1719     0F60  00F0               	movwf	___lwmod@divisor
  1720     0F61  3000               	movlw	0
  1721     0F62  00F1               	movwf	___lwmod@divisor+1
  1722     0F63  0829               	movf	utoa@d+1,w
  1723     0F64  00F3               	movwf	___lwmod@dividend+1
  1724     0F65  0828               	movf	utoa@d,w
  1725     0F66  00F2               	movwf	___lwmod@dividend
  1726     0F67  120A  158A  2637  120A  158A  	fcall	___lwmod
  1727     0F6C  0870               	movf	?___lwmod,w
  1728     0F6D  3E30               	addlw	48
  1729     0F6E  1383               	bcf	3,7	;select IRP bank1
  1730     0F6F  0080               	movwf	0
  1731                           
  1732                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1039:   p = 0;
  1733     0F70  01AD               	clrf	utoa@p
  1734                           
  1735                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1041:         --w;
  1736     0F71  30FF               	movlw	255
  1737     0F72  07AA               	addwf	utoa@w,f
  1738     0F73  1803               	skipnc
  1739     0F74  0AAB               	incf	utoa@w+1,f
  1740     0F75  30FF               	movlw	255
  1741     0F76  07AB               	addwf	utoa@w+1,f
  1742                           
  1743                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1042:         d = d 
      +                          / 10;
  1744     0F77  300A               	movlw	10
  1745     0F78  00F0               	movwf	___lwdiv@divisor
  1746     0F79  3000               	movlw	0
  1747     0F7A  00F1               	movwf	___lwdiv@divisor+1
  1748     0F7B  0829               	movf	utoa@d+1,w
  1749     0F7C  00F3               	movwf	___lwdiv@dividend+1
  1750     0F7D  0828               	movf	utoa@d,w
  1751     0F7E  00F2               	movwf	___lwdiv@dividend
  1752     0F7F  120A  158A  2669  120A  158A  	fcall	___lwdiv
  1753     0F84  0871               	movf	?___lwdiv+1,w
  1754     0F85  00A9               	movwf	utoa@d+1
  1755     0F86  0870               	movf	?___lwdiv,w
  1756     0F87  00A8               	movwf	utoa@d
  1757     0F88                     l1526:
  1758                           
  1759                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1024:     while (i &
      +                          & (d != 0
  1760     0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1761     0F89  082E               	movf	utoa@i,w
  1762     0F8A  042F               	iorwf	utoa@i+1,w
  1763     0F8B  1D03               	btfss	3,2
  1764     0F8C  2F50               	goto	l1528
  1765     0F8D                     l1532:
  1766                           
  1767                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1046:     return (vo
      +                          id) pad(fp, &dbuf[i], w);
  1768     0F8D  082E               	movf	utoa@i,w
  1769     0F8E  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1770     0F8F  00FB               	movwf	pad@buf
  1771     0F90  082B               	movf	utoa@w+1,w
  1772     0F91  00FD               	movwf	pad@p+1
  1773     0F92  082A               	movf	utoa@w,w
  1774     0F93  00FC               	movwf	pad@p
  1775     0F94  082C               	movf	utoa@fp,w
  1776     0F95  120A  118A  2007   	fcall	_pad
  1777     0F98  0008               	return
  1778     0F99                     __end_of_utoa:
  1779                           
  1780                           	psect	text5
  1781     0007                     __ptext5:	
  1782 ;; *************** function _pad *****************
  1783 ;; Defined at:
  1784 ;;		line 193 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  fp              1    wreg     PTR struct _IO_FILE
  1787 ;;		 -> sprintf@f(11), 
  1788 ;;  buf             1   11[COMMON] PTR unsigned char 
  1789 ;;		 -> dbuf(32), 
  1790 ;;  p               2   12[COMMON] int 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  fp              1    7[BANK0 ] PTR struct _IO_FILE
  1793 ;;		 -> sprintf@f(11), 
  1794 ;;  i               2    5[BANK0 ] int 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 300/0
  1801 ;;		On exit  : 300/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         3       0       0       0       0
  1805 ;;      Locals:         0       3       0       0       0
  1806 ;;      Temps:          0       1       0       0       0
  1807 ;;      Totals:         3       4       0       0       0
  1808 ;;Total ram usage:        7 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; Hardware stack levels required when called: 3
  1811 ;; This function calls:
  1812 ;;		_fputc
  1813 ;;		_fputs
  1814 ;; This function is called by:
  1815 ;;		_utoa
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819     0007                     _pad:	
  1820                           ;psect for function _pad
  1821                           
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _pad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1825                           ;pad@fp stored from wreg
  1826     0007  00A7               	movwf	pad@fp
  1827                           
  1828                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 193: static void pad
      +                          (FILE *fp, char *buf, int p);/Applications/microchip/xc8/v2.45/pic/sources/c99/common/do
      +                          prnt.c: 194: {;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 195:  
      +                             int i;;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 199:     if
      +                           (flags & (1 << 0)) {
  1829     0008  1C6F               	btfss	_flags,0
  1830     0009  2812               	goto	l1492
  1831                           
  1832                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 200:         fputs((
      +                          const char *)buf, fp);
  1833     000A  0827               	movf	pad@fp,w
  1834     000B  00F8               	movwf	fputs@fp
  1835     000C  087B               	movf	pad@buf,w
  1836     000D  120A  158A  2590  120A  118A  	fcall	_fputs
  1837     0012                     l1492:
  1838                           
  1839                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 205:  if (p < 0) {
  1840     0012  1FFD               	btfss	pad@p+1,7
  1841     0013  2816               	goto	l699
  1842                           
  1843                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 206:   p = 0;
  1844     0014  01FC               	clrf	pad@p
  1845     0015  01FD               	clrf	pad@p+1
  1846     0016                     l699:	
  1847                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 207:  }
  1848                           
  1849                           
  1850                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 208:     i = 0;
  1851     0016  01A5               	clrf	pad@i
  1852     0017  01A6               	clrf	pad@i+1
  1853     0018                     l1500:	
  1854                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 209:     while (i < 
      +                          p) {
  1855                           
  1856                           
  1857                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 209:     while (i < 
      +                          p) {
  1858     0018  0826               	movf	pad@i+1,w
  1859     0019  3A80               	xorlw	128
  1860     001A  00A4               	movwf	??_pad
  1861     001B  087D               	movf	pad@p+1,w
  1862     001C  3A80               	xorlw	128
  1863     001D  0224               	subwf	??_pad,w
  1864     001E  1D03               	skipz
  1865     001F  2822               	goto	u1815
  1866     0020  087C               	movf	pad@p,w
  1867     0021  0225               	subwf	pad@i,w
  1868     0022                     u1815:
  1869     0022  1803               	btfsc	3,0
  1870     0023  283A               	goto	l702
  1871                           
  1872                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 210:         fputc('
      +                           ', fp);
  1873     0024  3020               	movlw	32
  1874     0025  00F0               	movwf	fputc@c
  1875     0026  3000               	movlw	0
  1876     0027  00F1               	movwf	fputc@c+1
  1877     0028  1283               	bcf	3,5	;RP0=0, select bank0
  1878     0029  1303               	bcf	3,6	;RP1=0, select bank0
  1879     002A  0827               	movf	pad@fp,w
  1880     002B  00F2               	movwf	fputc@fp
  1881     002C  120A  158A  26A5  120A  118A  	fcall	_fputc
  1882                           
  1883                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 211:         ++i;
  1884     0031  3001               	movlw	1
  1885     0032  1283               	bcf	3,5	;RP0=0, select bank0
  1886     0033  1303               	bcf	3,6	;RP1=0, select bank0
  1887     0034  07A5               	addwf	pad@i,f
  1888     0035  1803               	skipnc
  1889     0036  0AA6               	incf	pad@i+1,f
  1890     0037  3000               	movlw	0
  1891     0038  07A6               	addwf	pad@i+1,f
  1892     0039  2818               	goto	l1500
  1893     003A                     l702:
  1894                           
  1895                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 216:     if (!(flags
      +                           & (1 << 0))) {
  1896     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1897     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1898     003C  186F               	btfsc	_flags,0
  1899     003D  0008               	return
  1900                           
  1901                           ;/Applications/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 218:         fputs((
      +                          const char *)buf, fp);
  1902     003E  0827               	movf	pad@fp,w
